gene,logFC,P.Value,adj.P.Val
NRG1,2.24649898812876,1.09350129431776e-20,1.57313835815415e-16
L1CAM,3.98507776602698,1.81571832658605e-20,1.57313835815415e-16
GPR155,3.22567279711951,2.71992605540256e-19,1.57102928960052e-15
MOXD1,2.9493065073431,7.5401028460027e-19,3.26637255288837e-15
BDKRB2,-1.6830707947155,2.59934739958986e-18,9.00829834801863e-15
NLGN4X,2.54033397623824,5.63791039951076e-18,1.62822852337871e-14
NCAM2,2.76006595202236,7.32345046607072e-18,1.81286785251534e-14
FCGBP,3.14337433953817,2.16276549075368e-17,3.59580682001826e-14
EHBP1,2.05839585952969,2.2385311670099e-17,3.59580682001826e-14
SCN9A,2.30007306218273,2.28098138279833e-17,3.59580682001826e-14
CDH19,3.46951275893832,2.28265668399128e-17,3.59580682001826e-14
ATF7IP2,2.0202601556222,2.53903079723622e-17,3.6663604712091e-14
PRRX1,-3.02065103459599,2.75408951838833e-17,3.67098947497177e-14
SLC35F1,2.3971609271172,3.14778866545172e-17,3.8960629996391e-14
HRH1,-1.59148918529607,4.15876159876108e-17,4.8042013988888e-14
IFI44,2.59447874633385,1.42534517113086e-16,1.54364882033472e-13
RASSF4,2.73019276535235,1.78665510917825e-16,1.82112704304946e-13
AR,-1.08179048347648,2.20344182681833e-16,2.12117999861711e-13
ALDH3B1,1.44271529113107,2.49011377729154e-16,2.27098376488988e-13
PRIMA1,2.24036770984503,2.64742264377666e-16,2.2937269785681e-13
LGI4,2.63774359106014,2.9121062568209e-16,2.40290367705679e-13
GRB14,2.93027134282884,3.77287492193698e-16,2.97165348396927e-13
KCTD1,1.76417942196299,5.42421931392814e-16,3.93379566117465e-13
PDGFD,2.52102636918273,5.44847044484023e-16,3.93379566117465e-13
LRMDA,1.60581709572784,6.54436696610756e-16,4.53603163154847e-13
PROS1,2.30438355822668,6.9919559179631e-16,4.65986969794094e-13
PTPRJ,1.54188994508559,7.8887357768959e-16,5.05911902891027e-13
SCN7A,3.64605147840941,8.17493841236655e-16,5.05911902891027e-13
POPDC1,1.94234982372552,1.04919974243172e-15,6.2615431010234e-13
RRM2B,1.5930803883431,1.08406217122981e-15,6.2615431010234e-13
NIM1K,2.09380132235621,1.19381110745818e-15,6.67301899033398e-13
CHL1,3.09456496908404,1.24317187851565e-15,6.73177572216222e-13
PLA2G2A,-2.75044678238088,1.40514426899973e-15,7.37828481612949e-13
ARHGAP15,2.89591876648497,1.62374988941182e-15,8.01675436270358e-13
IFIT3,2.35214454365844,1.70175547498271e-15,8.01675436270358e-13
ALDH1A1,2.87219547688281,1.71107675488882e-15,8.01675436270358e-13
PAWR,-1.12787998503238,1.71179542601588e-15,8.01675436270358e-13
FSTL3,1.43353200778412,1.79548486181775e-15,8.18741096988894e-13
PDZD2,2.56001570504703,1.89259743416853e-15,8.40895598442881e-13
SLC16A7,-1.5278691966276,2.16873701982634e-15,9.19007482864573e-13
ARHGEF26,2.69407597807171,2.22751121192937e-15,9.19007482864573e-13
IFIT2,2.35624461088744,3.40415689875014e-15,1.3717960637568e-12
MIR1915HG,2.73460499671627,3.70863780776185e-15,1.46052899847494e-12
ASS1,-1.84372547330069,3.83140086616754e-15,1.47534476019892e-12
KCNMB4,2.30494496324904,7.59744999380291e-15,2.86192638027428e-12
JAKMIP2,2.31392950279414,8.33238308087933e-15,3.07199008564845e-12
VLDLR,2.22164568815652,1.01685621361465e-14,3.66272897295761e-12
NRXN1,2.55282899089129,1.03574399627726e-14,3.66272897295761e-12
LOC653653,2.51315545809792,1.10275360294094e-14,3.82170288635214e-12
ST6GALNAC2,2.5353096514973,1.24028906339375e-14,4.21406448833077e-12
FOXP2,-1.24795212342945,1.39802114587195e-14,4.65795535210926e-12
ANK3,2.41360839996531,1.42469779352372e-14,4.65795535210926e-12
PDE1C,1.54964784448034,1.4857095735995e-14,4.7674769428393e-12
CLMP,-1.89879292869622,2.36175529681191e-14,7.28035245035821e-12
ARHGAP24,1.6093174779229,2.36782152886493e-14,7.28035245035821e-12
PPFIBP2,1.59844644115266,2.39485277972309e-14,7.28035245035821e-12
RCAN3,1.44529347103932,2.45676686914841e-14,7.33980281182821e-12
SLIT2,2.43801622682961,2.56419842464156e-14,7.53092039020152e-12
RENBP,1.21845005830224,2.75572291468252e-14,7.95852777760312e-12
IL34,1.98184804847109,2.90730872402261e-14,8.25866320817439e-12
PI16,-2.45110687645952,3.95119158034605e-14,1.10429431781026e-11
STS,2.07332262642791,4.13860452848377e-14,1.13831332173916e-11
MET,2.20364965756052,4.47886912540356e-14,1.21265381570301e-11
CCND1,1.62749978802853,4.83499995784486e-14,1.2889366041467e-11
CCDC9B,1.28158751753585,4.93529398230062e-14,1.29573900189856e-11
KCNJ15,-1.34280532483731,5.19880648206012e-14,1.34455102568862e-11
PAK3,-2.11744213773169,5.4971580665866e-14,1.40080522026195e-11
SORCS1,2.43272390078489,6.2079969715783e-14,1.55491131335179e-11
SDC3,1.61358616399769,6.28138226769537e-14,1.55491131335179e-11
GPR34,3.57715594829298,6.86773027052278e-14,1.676113100389e-11
GFRA1,2.17695898543717,7.73362556050039e-14,1.84268300834621e-11
ADAM23,3.23099041546723,7.76291895252038e-14,1.84268300834621e-11
AFDN,-1.54152593546106,8.72568838359565e-14,2.04322605825602e-11
ZNF347,2.20932388272167,8.85824109493864e-14,2.04660802257462e-11
MARCHF1,1.91409955121974,9.29812482649421e-14,2.10364878316034e-11
FCGR3A,3.0853493726091,1.0609614890668e-13,2.35696675417302e-11
RAB3C,-1.26123363403701,1.16929921808511e-13,2.56476162670617e-11
SPATA18,1.80747274063608,1.22478119724236e-13,2.62211759619229e-11
AHR,1.86115715594218,1.23003819427879e-13,2.62211759619229e-11
LGALS3BP,1.70577841284118,1.24187607719556e-13,2.62211759619229e-11
MCAM,1.93450001753971,1.2559773804476e-13,2.62211759619229e-11
TUBB2B,1.65630017832074,1.53145801674512e-13,3.1591791088285e-11
MFSD11,1.16849534049036,1.71190845402736e-13,3.46713102061669e-11
SEMA3B,2.39043737306477,1.72075985556922e-13,3.46713102061669e-11
NRCAM,2.4107897716569,1.84702394108197e-13,3.67876216678947e-11
DHRS3,1.39533378988281,1.88718912068867e-13,3.71604694128333e-11
RAB31,1.53927247963763,2.10117845372273e-13,4.09092362315815e-11
AK3,1.13176549778258,2.23250960465551e-13,4.29832515883008e-11
HPS5,1.63957722372244,2.30766393319166e-13,4.39419787190604e-11
ARSK,1.57354672762375,2.40182984849576e-13,4.5237943059494e-11
GAL3ST4,1.36184340383501,2.79046034889414e-13,5.19925773393954e-11
TJP2,-1.84906183566075,2.89356289067032e-13,5.33400614569524e-11
APOL4,-1.29646911157594,3.22831059458819e-13,5.88843852452886e-11
GFRA3,3.60499927038551,3.39862738960598e-13,6.0712799388755e-11
PTCHD4,1.89627607364071,3.52792297099329e-13,6.23794380013997e-11
CYB5R1,1.17162554922282,3.75288258109837e-13,6.56868175406794e-11
TMEM62,1.12970386384426,3.85600733303243e-13,6.6816895066786e-11
TMEM245,1.31794069880416,3.92342424084432e-13,6.73119754904458e-11
P2RY12,2.58332190420895,4.64068545589658e-13,7.80716481357049e-11
FABP4,-3.92368937910717,4.88218663663951e-13,8.13447404227783e-11
CCDC184,1.54783546587664,4.99472572361146e-13,8.24272450845137e-11
ST3GAL6,1.81691024336315,5.17559879791935e-13,8.46063924248552e-11
DNASE2,1.5423045548751,5.43902328613934e-13,8.75352537781351e-11
FBLN1,-2.17751430224903,5.45579836567324e-13,8.75352537781351e-11
ITPR3,1.99724271946184,5.59047682242505e-13,8.8873194843102e-11
AKAP7,1.8903391352128,5.76724373109532e-13,9.08498176112906e-11
SLC16A4,1.96911780117194,6.0418441717159e-13,9.33894434098873e-11
EPB41L4B,2.34258564101928,6.08879970180164e-13,9.33894434098873e-11
OSTM1,1.21063766823747,6.09014722144348e-13,9.33894434098873e-11
SEMA7A,1.91564438326138,6.43771588258499e-13,9.78532814152918e-11
C3AR1,2.22835006900772,6.61860808194123e-13,9.90400111699168e-11
APOBEC3G,1.66383992888975,6.63010231746904e-13,9.90400111699168e-11
UBA7,1.31260207601697,6.71043378260554e-13,9.93832449444348e-11
SOBP,-1.15042828999691,7.08599314795732e-13,1.03416432322436e-10
ADAMTS3,-1.45682012848805,7.10212110247572e-13,1.03416432322436e-10
KHDRBS3,1.34534577903701,9.32856233052109e-13,1.3397276210172e-10
TMEM176B,1.3896121553485,9.35520787991006e-13,1.3397276210172e-10
EPB41L2,1.72512974855898,9.94797394003025e-13,1.4129384625643e-10
KCNT2,-1.05141721708789,1.04571184685693e-12,1.47317844571845e-10
CXCL1,-1.43790626510563,1.10146866572724e-12,1.53921363223561e-10
TREM2,2.41605049740016,1.11147262617498e-12,1.54076781330881e-10
RASGEF1C,1.39155756773015,1.13631832837698e-12,1.56270825350129e-10
TMEM176A,2.35674474703316,1.17910063191927e-12,1.60877604329899e-10
MR1,1.41688461354356,1.19438278297945e-12,1.61689569245843e-10
BBS12,1.36752625489052,1.31468736003217e-12,1.75237712112595e-10
HLA-DOA,2.04220656458905,1.38946666225211e-12,1.83791437584004e-10
TLR3,1.70444877183346,1.40624255838156e-12,1.84601295845725e-10
SPATA13,1.82196172314495,1.46192202649441e-12,1.90467555451842e-10
STARD13,1.66371633774325,1.52707155466991e-12,1.96008117772742e-10
SEMA4B,1.41304356443408,1.59755179895866e-12,2.02148831192922e-10
SMIM29,1.08227639589206,1.5982450296301e-12,2.02148831192922e-10
THSD4,-1.43134023828064,1.69647361363586e-12,2.13018078094798e-10
FRMD4A,1.31134645728836,1.79487243220946e-12,2.23203617420076e-10
PLCH1,1.59213120001311,1.80335332633948e-12,2.23203617420076e-10
NCAM1,2.29990070972244,1.95517418622691e-12,2.40278427652056e-10
HSPB6,-1.13928885440941,2.05987610475486e-12,2.513629094591e-10
ZFPM2,-1.33274685053431,2.37063424146356e-12,2.81780232150857e-10
CHPF,1.40141390432614,2.37418708991373e-12,2.81780232150857e-10
APOBEC3A_B,-1.44456058388974,2.52471139712065e-12,2.97606796525896e-10
G0S2,-2.85252142053739,2.84481659706e-12,3.32391490961528e-10
SLC15A3,2.19391726891982,2.85816782971305e-12,3.32391490961528e-10
RGS6,-1.10608479937471,2.8894934574202e-12,3.33794284201182e-10
SAMD9L,1.75634801644025,3.00356902555659e-12,3.4024999541139e-10
TDRD7,1.45049558940787,3.00428493178339e-12,3.4024999541139e-10
FAM180A,-1.38393814148651,3.04733784005043e-12,3.42884870729831e-10
XPNPEP2,-1.16592558233307,3.27700445423673e-12,3.66347956019446e-10
NRXN3,2.15304313783963,3.4305124437178e-12,3.8105076682527e-10
HTATIP2,1.33470462238705,3.75044781200807e-12,4.1131493472453e-10
TRIM14,1.18381703327757,3.86180668851172e-12,4.20864064770636e-10
KIF16B,1.44174218569314,3.94626735377544e-12,4.25912162447244e-10
CACHD1,-1.63026197843793,3.95920267957605e-12,4.25912162447244e-10
ADAM17,1.3496846605667,4.18283420691073e-12,4.44663503910117e-10
ERBB2,1.37636772012722,4.28351203561035e-12,4.52458759385928e-10
A4GALT,-1.01979087346183,4.30838500107792e-12,4.52458759385928e-10
FIBIN,-2.03742797157209,4.42614134468834e-12,4.61074608648906e-10
SHOX2,-1.10306572683269,4.44364379295748e-12,4.61074608648906e-10
CCND2,1.75862173235853,4.58414122569686e-12,4.7184090872231e-10
TMOD2,2.47403164725444,4.6018648184482e-12,4.7184090872231e-10
CADM4,1.95996543689745,4.63513315616514e-12,4.72456396058998e-10
GLRB,1.76522077684426,4.89560788667545e-12,4.96088265849779e-10
RGS1,3.49597391524904,5.03666286186744e-12,5.07414500409529e-10
DSG2,-2.01299694605474,5.32532456057851e-12,5.3032887348106e-10
BLOC1S2,1.0260581288936,5.72850151816698e-12,5.672198531817e-10
USP53,2.18211892947263,5.84647766169981e-12,5.75612300692808e-10
TRIM22,1.5405785003061,5.96564359194917e-12,5.84026396391499e-10
IFI6,1.78078853007556,6.00164599287321e-12,5.84250122272511e-10
XKR4,1.93841546401003,6.16571440992005e-12,5.95867731142449e-10
SOX2,2.84800859849422,6.18976175009469e-12,5.95867731142449e-10
ARHGEF6,1.88589052147649,6.53329784036106e-12,6.2546400540208e-10
EGFR,-2.06827535855359,6.95157061828031e-12,6.58233965429297e-10
COL12A1,2.23315621568389,7.01585902830013e-12,6.60710898056438e-10
PIK3IP1,1.46339832467464,7.16456813271943e-12,6.67460411848184e-10
OBSL1,1.21469660155821,7.29802591705505e-12,6.76257717062727e-10
SMCO3,3.76086593205166,7.70737763265631e-12,7.08274355196073e-10
PPFIA2,-1.11005482010486,7.72529161657766e-12,7.08274355196073e-10
CYBB,2.03874474106476,7.88077794885302e-12,7.18726948935395e-10
ST3GAL4,1.4968429649761,7.99941923179455e-12,7.25727415960921e-10
ARFIP1,1.3289822996677,8.11432233574949e-12,7.285981309072e-10
CTNNAL1,1.89355755999461,8.11515692896408e-12,7.285981309072e-10
ITGB8,2.38900353778335,8.21528218662448e-12,7.31052461950285e-10
NEK6,1.53552527375328,8.9126851959113e-12,7.79994995327025e-10
MDM2,1.26806875730764,9.43926132190393e-12,8.21297806980155e-10
DRAM1,1.33865914777487,9.48020321016489e-12,8.21297806980155e-10
PPM1K,1.77290238564148,9.54486640107262e-12,8.21297806980155e-10
PDE3A,-1.49437891151889,9.57422420417771e-12,8.21297806980155e-10
TGFBR1,1.27348761683038,9.75962132227356e-12,8.33077429913085e-10
PARP9,1.47504140065228,9.92871266140834e-12,8.40605248361182e-10
MICALL2,1.09462605842483,9.94483355921297e-12,8.40605248361182e-10
LIPE,-1.01401433900848,1.01802927470904e-11,8.56330644279522e-10
SORCS3,1.94127341042791,1.17053085835359e-11,9.75142245843797e-10
CLMN,1.45400698489746,1.18386295278023e-11,9.81530011759608e-10
ZRSR2,1.2751885772714,1.2110022026619e-11,9.99249817510734e-10
DDX60,1.63801599131226,1.28363667100333e-11,1.05416380261354e-09
TMEM140,1.21646694164534,1.34472134116889e-11,1.09732238465931e-09
DPYD,1.18114761279877,1.34885542435615e-11,1.09732238465931e-09
DAG1,1.35907270053354,1.40166259446123e-11,1.13495371200113e-09
CYP2U1,1.46640136273632,1.44801276965782e-11,1.16703094291305e-09
WIPI1,1.46265592002236,1.47342741105402e-11,1.17889672843627e-09
ASAP2,1.32940012557132,1.47634227880119e-11,1.17889672843627e-09
HERC6,1.97595477707865,1.51779987450589e-11,1.20644202868982e-09
SP100,1.16493078481034,1.52580975712414e-11,1.20727084344507e-09
PPP1R14A,1.77294667551273,1.63375105390491e-11,1.28680173918474e-09
CAB39L,2.57722229259522,1.65361150182611e-11,1.29655113591144e-09
VGLL3,2.03254612718967,1.6661452558101e-11,1.30049391858907e-09
UNC93B1,1.25803191586508,1.75227335274109e-11,1.36158711463218e-09
LOXL3,1.33307969388281,1.78663993131842e-11,1.38209360401275e-09
BCL2,1.45631481676639,1.82244953179205e-11,1.40352913275079e-09
RHOJ,2.27255607135775,1.85490137042595e-11,1.42220048436906e-09
GULP1,2.10171409055359,1.96375928799872e-11,1.49903175957893e-09
SCN1B,1.19165191569931,2.05305880297738e-11,1.56032469026281e-09
FAM171B,-2.06516989125289,2.13976861390445e-11,1.60610931930996e-09
ANGPT1,-1.80783951236546,2.14110833772276e-11,1.60610931930996e-09
DTX3L,1.4410687005027,2.23520649043434e-11,1.66946802009682e-09
TM6SF1,1.81630319347803,2.27011971543025e-11,1.68105275337501e-09
PHF11,1.42642520474788,2.28805406170014e-11,1.68712343749532e-09
COBL,1.73244704067155,2.31610844645338e-11,1.70057318475187e-09
TSC22D1,1.18591228026137,2.45879849091487e-11,1.79772406120561e-09
TLE1,1.63020170967926,2.50500399877702e-11,1.82381131473984e-09
ITGA6,1.40748667601928,2.53157475931138e-11,1.8354446623158e-09
PTGIS,-1.9471685228828,2.55852753638862e-11,1.84725688127258e-09
GALNT2,1.00604848223747,2.60289568555643e-11,1.87149279831211e-09
USP32,1.22703795383886,2.7140435191684e-11,1.93927468370197e-09
NXPE3,1.23601895668929,2.71955071641031e-11,1.93927468370197e-09
ZNF536,1.9313292897047,3.07425283205449e-11,2.17726875487305e-09
SLC16A12,2.80202055801234,3.07843285401602e-11,2.17726875487305e-09
SLC35D2,1.50765021809869,3.18695976128502e-11,2.23707375964293e-09
SHC4,1.78120115699769,3.19127515339301e-11,2.23707375964293e-09
SPP1,2.87356935853971,3.43878935513393e-11,2.37693418244537e-09
ASPA,2.24013753268928,3.44575624257879e-11,2.37693418244537e-09
HLA-DMB,2.13776713966461,3.45633291125637e-11,2.37693418244537e-09
NFE2,-1.18318521878412,3.45676023762831e-11,2.37693418244537e-09
FCN1,-1.50494769687278,3.54544381868588e-11,2.4227800542009e-09
CCL21,-1.09357498955975,3.55139735553456e-11,2.4227800542009e-09
THRB,-1.117005231367,3.58191233560812e-11,2.43401478240853e-09
AKIP1,1.05607102381419,3.64782936020651e-11,2.46912449818978e-09
MLPH,-1.16292469542714,3.71342548744972e-11,2.50374462437855e-09
SMAD9,-1.25314903477024,3.79351726142587e-11,2.54783205837161e-09
ANXA3,2.18370622703547,3.82583148949521e-11,2.55961421042367e-09
MID1,1.85780204931535,3.85742920869723e-11,2.57082820493483e-09
SLFN12,1.55746016619661,3.92333601156411e-11,2.60473434514877e-09
PDGFRA,-2.27180911341943,3.98210100162667e-11,2.63365825023615e-09
EYA1,-1.13995642417117,4.09463264277703e-11,2.68756797098638e-09
KLHL24,1.39633863581496,4.43682129454341e-11,2.89027215758828e-09
WASHC4,1.53307573599152,4.45688314369059e-11,2.8924670829165e-09
MTCL3,1.86776741613724,4.48439147495503e-11,2.89946027903062e-09
CDH2,2.10970376588512,4.68305223963778e-11,3.01665164343656e-09
RNASE6,2.4502783283431,4.90125098636024e-11,3.14551396635742e-09
CTDSPL,1.23497851989206,4.96729957683933e-11,3.17613900617978e-09
SLC30A4,1.37861264631303,5.09541100367782e-11,3.24607653940181e-09
PDGFB,1.48427334697996,5.53825126795309e-11,3.48269260478884e-09
FGF10,-1.37055393039398,5.54722506302932e-11,3.48269260478884e-09
YEATS2,1.14891537544796,5.68740964441842e-11,3.54501562296699e-09
SYNJ2,-1.35610069093909,5.84571499071172e-11,3.63062900928504e-09
WWP1,1.60321199086045,5.88363380558532e-11,3.64112880654223e-09
UCHL1,2.03166684472244,6.13339084274662e-11,3.76877292635154e-09
BTBD3,1.27939883899692,6.23786050368413e-11,3.80686132304014e-09
CHD7,1.38919866631997,6.23931564948869e-11,3.80686132304014e-09
ERBB3,1.87391225818736,6.26794617928065e-11,3.81091127700263e-09
CDH1,2.41664469604395,6.38468954885889e-11,3.86831819939255e-09
RFX5,1.21837260147032,6.42232950094327e-11,3.87756535164965e-09
HSPA12A,1.74474581084118,6.48277413866898e-11,3.90046910676584e-09
SHISA6,-1.21117875269622,6.54175124602105e-11,3.9223344495174e-09
TVP23A,1.59324493437779,6.61492487405068e-11,3.93927581444727e-09
LY86,2.35754744204087,6.6154735803564e-11,3.93927581444727e-09
NMI,1.50173308843254,6.99073962512733e-11,4.14847726795227e-09
GSAP,1.43003526500309,7.15053908512848e-11,4.22882393403093e-09
TM4SF1,-1.87422256718272,7.6141530228582e-11,4.47247605356227e-09
SLC44A2,1.3692091421542,7.732729146896e-11,4.52678144112885e-09
MFAP5,-3.22974550088049,7.81880168929725e-11,4.56175743003848e-09
ARHGEF10,1.23837331625752,7.98975895371066e-11,4.64585715268115e-09
PRKAB2,1.24950328359753,8.05906904411342e-11,4.65764768459963e-09
ANPEP,-2.19693105256669,8.10581885528162e-11,4.66636641609036e-09
SLC22A3,-2.40984635234079,8.32856635259232e-11,4.77872178005694e-09
ITGB4,1.85600807749962,8.37772828618968e-11,4.79106520604273e-09
IFI44L,2.51410379137625,8.57054231891087e-11,4.8691920426914e-09
ZBTB7C,-1.06679449248111,8.9870839522611e-11,5.08915655963335e-09
GALNT18,1.49323134467001,9.27174625889122e-11,5.23325143889469e-09
CD84,1.67721450618119,9.34153137679463e-11,5.2555212888668e-09
ADAM10,1.27903576399383,9.5461821116519e-11,5.3188502775146e-09
CCDC159,1.21131693773246,9.75373439032311e-11,5.41527616071826e-09
ITPK1,1.4760408839468,9.7930421804156e-11,5.41527616071826e-09
AS3MT,1.21866340523285,1.05101145255079e-10,5.76326786386081e-09
AP3M2,1.4935493795744,1.06645851497831e-10,5.82952465222215e-09
TANC1,1.46872624225367,1.07807628031668e-10,5.87449867463126e-09
AVPI1,1.60718289833616,1.08491524939498e-10,5.89323242680758e-09
GNPTAB,1.18683590162066,1.09338649952993e-10,5.92068789495459e-09
AKR1C1,-1.10028702231534,1.10638876574487e-10,5.97243131863771e-09
POLI,1.18049919596222,1.11535452349397e-10,5.9950870766701e-09
SERPINA5,2.08883443652198,1.1239617074681e-10,5.9950870766701e-09
CAV1,-2.11880769756361,1.12442480373833e-10,5.9950870766701e-09
CTNNA1,1.18052882452198,1.14279132443182e-10,6.07432149378977e-09
SLC10A6,-1.11126902520817,1.16409696625782e-10,6.1686459422983e-09
PLA2G4A,2.12029571918273,1.18846643624417e-10,6.27858122171922e-09
GBP4,2.15416689699152,1.2323473108528e-10,6.49061221959189e-09
SNCA,1.79793820331303,1.24027743061899e-10,6.50181021089698e-09
LPCAT2,1.70906762481882,1.24197782768173e-10,6.50181021089698e-09
FMNL3,1.41354738222205,1.24710876413569e-10,6.50900622438047e-09
TSPAN13,1.72574642738782,1.26100795147972e-10,6.56178552049268e-09
CCN3,2.37299546858905,1.26499507984989e-10,6.56282477354456e-09
CENPV,-1.39906774942174,1.35954649166219e-10,6.9905702099473e-09
MS4A6A,2.16470538259368,1.3733483857116e-10,7.04064521526941e-09
NEDD4L,1.58337476932228,1.41227734897238e-10,7.21886191828715e-09
PDZRN4,-1.82404036816114,1.43217144671483e-10,7.26365486080555e-09
HLA-DMA,2.11079439741944,1.49246504438716e-10,7.53977676068242e-09
ADCYAP1R1,-1.86765837185659,1.49741114353616e-10,7.54277334162635e-09
CSF1R,2.01014222353585,1.51462388998839e-10,7.60736312049822e-09
LPAR4,-1.19729688318119,1.54765542973702e-10,7.72846492405853e-09
CLIP3,1.08833373066153,1.59527827740499e-10,7.94338562956142e-09
SCARB2,1.33379412707402,1.62052293907402e-10,8.02718617962643e-09
TPD52L1,-1.37122768386584,1.62172045577094e-10,8.02718617962643e-09
PTPRZ1,2.71321677837317,1.62600551076228e-10,8.02718617962643e-09
MX1,2.21936078738551,1.63962552790996e-10,8.07142930330222e-09
NCK1,1.2940195419522,1.72950748619901e-10,8.48977499174403e-09
TOX,1.91778117774017,1.74432267400448e-10,8.51424444651874e-09
CX3CR1,2.41736143844179,1.74492851842496e-10,8.51424444651874e-09
SHISA3,-1.23482699098843,1.74923304649162e-10,8.51424444651874e-09
KIF5A,1.39377687060756,1.85865324158616e-10,9.02149674235433e-09
ARSL,1.54682576334619,1.86630684615994e-10,9.03334218722331e-09
RIGI,1.52132103303315,1.88290243668344e-10,9.08828229048765e-09
CASP1,1.59833742084426,1.97120967263199e-10,9.48808922426864e-09
TNS3,1.61054483579723,2.09990456872466e-10,1.0024007263598e-08
TFEC,1.48102731267772,2.12108689247712e-10,1.00973059540779e-08
TACR1,-1.00414943554973,2.14185035126991e-10,1.01682144895356e-08
GBA1,1.49130460265613,2.29049786881468e-10,1.08441931887488e-08
TP53INP1,1.21665336815112,2.31032284464883e-10,1.09082491150068e-08
MINDY1,1.4298402534202,2.37754981453361e-10,1.11648192916635e-08
CD151,1.09106737597918,2.4104572414433e-10,1.12341343204651e-08
CARD11,1.23718779179877,2.41176013804999e-10,1.12341343204651e-08
MSR1,2.57078278880879,2.43613320389929e-10,1.13172429375782e-08
VPS13C,1.34349754750193,2.51901177106198e-10,1.16709721842144e-08
NCKAP1L,1.80246527095297,2.55095267201022e-10,1.17874421068248e-08
DCX,-1.28609416156978,2.56467684573687e-10,1.18122641838271e-08
MINDY2,1.65223441316577,2.57031099555349e-10,1.18122641838271e-08
ABCD3,1.64254200263531,2.57677508165203e-10,1.18122641838271e-08
CMTM2,-1.28796456544564,2.67069827688016e-10,1.22105170822637e-08
SPATA6,1.46050757190594,2.71061437804793e-10,1.23485881453796e-08
PLBD2,1.13906264711565,2.76247200985664e-10,1.25309201536115e-08
BEX1,2.23648253965921,2.79731909511814e-10,1.2655860386477e-08
UXS1,1.40950337446492,2.8703561937797e-10,1.29447190361459e-08
SLC24A3,-1.03151690152352,2.87610620320646e-10,1.29447190361459e-08
SPINT2,1.61522087019738,2.92297175467843e-10,1.30876626783121e-08
PARP14,1.4572428879522,3.15844333945351e-10,1.39616087209312e-08
SP110,1.09542183439862,3.17744597887506e-10,1.40098686824293e-08
CYP4F3,-1.25088969432305,3.24202343705191e-10,1.42583203343237e-08
GALC,1.08296561498998,3.32404344032385e-10,1.45452082661443e-08
KAT2B,1.4459923175798,3.3342620923876e-10,1.45531721755396e-08
WSB1,1.35363791430995,3.39505913876977e-10,1.47442568312287e-08
AQP11,1.6951264866276,3.46311501443528e-10,1.50022142425336e-08
MEF2A,1.08084005580494,3.52295107152769e-10,1.51854965590626e-08
DPT,-2.56295877811257,3.63108373897596e-10,1.55435347825454e-08
CYP27A1,1.3276462168751,3.63292450769327e-10,1.55435347825454e-08
