gene,logFC,P.Value,adj.P.Val
ADGRG3,-1.32198666643176,3.31502912784721e-08,5.67056512609442e-07
XAF1,1.43632201067078,3.3225675993099e-08,5.67785516379111e-07
PLXNB2,1.05119451122976,3.38691661089309e-08,5.77074641431224e-07
GASK1B,1.85935074857441,3.45138954544725e-08,5.85755906400685e-07
OSBPL11,1.32635249847726,3.52981568083712e-08,5.97894878959391e-07
BLNK,1.27215390673246,3.54081086098839e-08,5.99171587882879e-07
SCIN,2.04154183050501,3.54657597188501e-08,5.99319685439051e-07
TMEM43,1.10613773236932,3.59505507856554e-08,6.05394697778266e-07
GPR65,1.75397989040247,3.70673675369248e-08,6.21784457579703e-07
FBXL4,1.13042398228528,3.76241812426238e-08,6.27529244575447e-07
MAL,1.56769352765305,3.76501675044766e-08,6.27529244575447e-07
TERF1,1.167278573101,3.82182181780436e-08,6.35248906516937e-07
OAS1,1.51353235233693,3.83024388102613e-08,6.35248906516937e-07
CNTN4,1.76843056884426,3.83099669500346e-08,6.35248906516937e-07
PLD4,1.05168685648111,3.86455781817686e-08,6.38979559860388e-07
MICA,1.31751014393755,3.87558120564976e-08,6.40191335857951e-07
PLEKHA1,1.21616824438551,3.95832043370993e-08,6.52614428880359e-07
KCNJ16,-1.40216991267618,4.10145222416852e-08,6.72332399658016e-07
CYFIP2,1.06228691287741,4.10354759581567e-08,6.72332399658016e-07
MASP1,-1.09513026996839,4.15330841314805e-08,6.78308465438543e-07
PCID2,1.31748298700694,4.21213807448178e-08,6.87268630457818e-07
CTSG,-1.047385182936,4.32982762852596e-08,7.03426562578836e-07
HSPA13,1.27360466315112,4.33944673954828e-08,7.04063044034574e-07
CCPG1,1.22244539501619,4.35515357273861e-08,7.05950431322869e-07
PEAR1,-1.03588173056669,4.37336688859661e-08,7.07214424686087e-07
TPCN1,1.15409994791442,4.37795298535996e-08,7.07214424686087e-07
MTMR10,1.13966983984272,4.46319600110791e-08,7.1942567727626e-07
GCC2,1.11690590927911,4.50045372996252e-08,7.24757083947867e-07
WBP11,1.14714850096685,4.53088662149426e-08,7.26776142474147e-07
ZFP90,1.06609268571164,4.54955580527868e-08,7.28601691255721e-07
ZEB2,1.07254982423053,4.88060995232022e-08,7.78740416701701e-07
ME2,1.13810793662298,5.06167897709304e-08,8.0540655018428e-07
ADAMTS12,-1.13447632610023,5.0714958792078e-08,8.05489281346588e-07
MYO5A,1.16804495347186,5.12851706739545e-08,8.13799851133959e-07
CD58,1.26011408044564,5.19945748076136e-08,8.24301914241837e-07
EIF2AK4,1.05821691477795,5.23852918422175e-08,8.29048525839264e-07
AQP9,-2.10849775393678,5.26933449701814e-08,8.33093322667247e-07
BNC2,-1.48833872885582,5.27977657976402e-08,8.3398330514267e-07
PROK2,-1.38106669635081,5.39710568774834e-08,8.47878942495949e-07
TMEM30A,1.02564222982807,5.43633397807976e-08,8.51725091972568e-07
H2AC25,1.0806214281835,5.44592520530081e-08,8.5245701858584e-07
SLC2A5,1.75936283756438,5.49278219991451e-08,8.58832260240102e-07
FAM180B,-1.33723634628219,5.49656611614885e-08,8.58832260240102e-07
GFPT2,-1.92647402688589,5.56026235447801e-08,8.67220756781233e-07
SLC14A1,-1.95648015620509,5.5757252366943e-08,8.68850421775528e-07
ST6GAL1,1.65737906213416,5.77202862984792e-08,8.93015286589328e-07
THBS4,-1.85093223032382,5.94687172626481e-08,9.12731561317242e-07
SCIMP,1.32573992893909,5.98244237275763e-08,9.17145024883432e-07
AFAP1L2,1.58495677699692,5.98881074005531e-08,9.17145024883432e-07
MGAM,-1.70008637011873,6.02820940592671e-08,9.21135913455891e-07
MYO1E,1.25731321492136,6.08933701953655e-08,9.2883830875466e-07
FBXO28,1.04075447000694,6.17474327443592e-08,9.3856097771426e-07
PTPN12,1.17928388848574,6.27344051472331e-08,9.51060168321308e-07
HPS3,1.33017501750656,6.30006177337896e-08,9.54261104974742e-07
SNX13,1.17352610457055,6.35374953687448e-08,9.61552593667782e-07
IL1RL1,-1.36783149153508,6.56533118799346e-08,9.85823733323662e-07
PLEKHB1,1.7783594434919,6.64559873593758e-08,9.96149955850574e-07
ITGB1BP1,1.03529688605629,6.65639779746123e-08,9.96906318361351e-07
RPS6KA5,1.34330907422205,6.98721448396637e-08,1.04194881736807e-06
CPT1A,1.00007269215575,7.02011944845768e-08,1.04595554430675e-06
ADORA3,1.78988365079877,7.0752519165904e-08,1.05326430593366e-06
CYP4V2,1.06598498539553,7.12481416344404e-08,1.05882315458112e-06
DEPDC7,1.08838690495297,7.19630342360736e-08,1.0667027008064e-06
ENPP6,-1.65943239814032,7.31119287960995e-08,1.08003708625645e-06
ABHD6,1.01433885780725,7.4303434547823e-08,1.09577013944228e-06
EIF5B,1.02345585546492,7.68518659937513e-08,1.12857665578242e-06
UAP1,-1.10780002832768,7.75211459990157e-08,1.1368440576386e-06
HPGDS,1.66456242823207,7.94079429089758e-08,1.1601862012873e-06
IL1R2,-1.90853171324132,7.96631422996433e-08,1.16293422895385e-06
DEGS1,1.18281036511951,7.99877795247759e-08,1.16669044074522e-06
KCTD3,1.28057931532691,8.28515961484598e-08,1.20109630780831e-06
ANKRD28,1.12548215930995,8.45138242932419e-08,1.21834904105931e-06
PDGFA,1.14722131983809,8.59444690693873e-08,1.23360353627979e-06
SHROOM3,1.23775461920895,8.59991384941126e-08,1.23360353627979e-06
ERMARD,1.01691309761218,8.70522677944965e-08,1.2476771681911e-06
SESN1,1.47585897734464,8.74572510047405e-08,1.25141143303893e-06
HLA-DRA,1.77539852389669,8.90411559707795e-08,1.26883647258361e-06
LAIR1,1.43361900026831,8.93428310875013e-08,1.27208921699607e-06
RASA3,1.0579306420586,9.01104878991185e-08,1.2798643723901e-06
PPP1R9A,1.18517859048342,9.09024388191849e-08,1.28899955798596e-06
IFIT5,1.08251595232845,9.15672235647446e-08,1.29736455431717e-06
SEMA5A,1.60820780479491,9.19341312461291e-08,1.30149887764128e-06
SLC27A1,1.1435988730478,9.20227809958327e-08,1.30169040742513e-06
CXCR4,1.7761611653246,9.21550801273257e-08,1.3024985550133e-06
TMTC1,-1.61755436402159,9.44467258244759e-08,1.32557485414863e-06
FIGN,1.14778625890131,9.5445681770988e-08,1.33809285900298e-06
APLNR,-1.83513958260061,9.55862596335998e-08,1.33898036130236e-06
MAP4K3,1.42136415534156,9.70469191191727e-08,1.35622072719066e-06
LILRB4,1.64820488401465,9.70518064240777e-08,1.35622072719066e-06
NRK,-1.33737984985813,9.98597418452582e-08,1.38873965224289e-06
PHACTR4,1.20258792976407,1.01859952743777e-07,1.41315393206099e-06
CADPS,-1.24520381596762,1.02612775218268e-07,1.42132227736383e-06
DOK6,1.43739532863531,1.04394103196747e-07,1.4436879650385e-06
KLK6,-1.41128877838473,1.04721194830326e-07,1.44705651038269e-06
DENND1B,1.04297314783192,1.05636741566053e-07,1.45738332631892e-06
ADGRE3,-1.0871315336091,1.06385100578949e-07,1.46421050264657e-06
QNG1,1.02780969133308,1.06744667021632e-07,1.46682917537735e-06
PIGK,1.37033366892136,1.0846034122748e-07,1.48334711348838e-06
EDNRA,-1.61458846831919,1.11576555304182e-07,1.52236106323691e-06
AATK,1.03160533152969,1.13673987306435e-07,1.54675416619489e-06
POGLUT1,1.15604652934079,1.13848441962598e-07,1.54675416619489e-06
IFNAR1,1.31066830012182,1.15146031991716e-07,1.56167760217389e-06
FAM13C,-1.15249260881573,1.1521274468866e-07,1.56167760217389e-06
MAN2B1,1.16567121282036,1.15482319314754e-07,1.56212149030918e-06
HSPB8,-1.91257311652968,1.17394145267841e-07,1.58506505959148e-06
PLXNB3,1.18105261503316,1.17661627655908e-07,1.5866464467094e-06
IFNGR1,1.16613702226677,1.19103308514435e-07,1.59986211623111e-06
CNP,1.1669679896916,1.23704524222387e-07,1.65781283505455e-06
LAMB1,1.42881397686276,1.24528214475336e-07,1.66498834909616e-06
SVEP1,-1.34692083451966,1.27028014137199e-07,1.69448916779784e-06
CLN5,1.13903337400848,1.2932068036994e-07,1.71308678773992e-06
SELP,-1.33888889006399,1.3055683377564e-07,1.72522061048411e-06
MERTK,1.81115372572552,1.30706232700418e-07,1.72522061048411e-06
FEZ1,1.30599564407787,1.33391888640285e-07,1.75639410817543e-06
ARHGDIG,1.38497327814881,1.34789346066648e-07,1.77075798987329e-06
WDR47,1.31297143584734,1.3540516592969e-07,1.77615496989377e-06
ZNF25,1.23507355253432,1.39066734633494e-07,1.82005164481056e-06
GRIK3,1.91657639105629,1.40078420124381e-07,1.83190857653983e-06
AIF1,1.02007298087587,1.41722062689514e-07,1.85200595949012e-06
P2RY13,1.56573927747726,1.45400629086866e-07,1.89864514002805e-06
SFRP2,-2.39893537465767,1.47859738821508e-07,1.92785068043573e-06
CORO2B,1.19267720345721,1.51446676428432e-07,1.96280329779497e-06
S100A12,-2.39212398430069,1.53191694937909e-07,1.9780221236096e-06
C1QTNF3,-1.12128774381958,1.55159471671145e-07,2.00193844014713e-06
GPR82,1.63678438917502,1.56970043605578e-07,2.02070608284221e-06
CCL19,-1.35192048330069,1.61534178952063e-07,2.07184622715126e-06
MOCS2,1.32088068229607,1.61941505679573e-07,2.0755343272305e-06
IGFBP2,1.51537535546724,1.62212125940709e-07,2.075931845126e-06
RELN,2.0098802631118,1.63818598468157e-07,2.09494367103781e-06
GPR137B,1.48394494445336,1.64885902946871e-07,2.10703755624143e-06
AP1B1,1.26357420289283,1.65615912026282e-07,2.11324928099515e-06
CDKN2A,1.03872421183886,1.67729956535483e-07,2.12924885483286e-06
BRCC3,1.18193049599923,1.6824146148092e-07,2.13417865632605e-06
ACBD5,1.305939934367,1.68970723369153e-07,2.14186151758646e-06
CLIC5,-1.19425904141018,1.72730059849037e-07,2.17835988141493e-06
SECISBP2L,1.05581651601542,1.73076863675766e-07,2.18114610456268e-06
RARRES2,1.15404482549576,1.77460675962236e-07,2.2315229267588e-06
RARB,1.24559541190671,1.77814599820651e-07,2.23435198382324e-06
DUSP3,1.00884056685583,1.78564822530256e-07,2.24215307594513e-06
EXOSC9,1.05393027311719,1.81494956800193e-07,2.27564733099403e-06
CSNK1G3,1.21052558888281,1.83747461567613e-07,2.29393084585274e-06
PLPPR4,-1.33269310279645,1.85651601065185e-07,2.31129069090774e-06
BIRC3,1.50221890556284,1.86775558242002e-07,2.3216979004429e-06
CSF2RA,1.35592922475328,1.96937008027736e-07,2.42884304277908e-06
ORC3,1.13824167498535,1.97423094896056e-07,2.43272717058154e-06
PLOD3,1.17463331628682,2.02175731472776e-07,2.47729263568236e-06
RAB3GAP2,1.0154798105906,2.04679513554821e-07,2.50295455954688e-06
SUCLG2,1.24644320774788,2.05517740181816e-07,2.51143258241926e-06
DKK2,-1.1152882456276,2.10169316749677e-07,2.55925082265524e-06
SLCO1C1,-1.18250063541712,2.13831357849853e-07,2.60018931145421e-06
LPAR6,1.2142402555983,2.21194286008148e-07,2.67470662103922e-06
KRT23,-1.27246687814186,2.21550062170089e-07,2.67527489706153e-06
FLRT3,2.03415336488358,2.24742550865709e-07,2.69877957131047e-06
TCEAL2,-1.58358994196068,2.28222145724199e-07,2.7329877962052e-06
TMOD1,-1.31451506776484,2.30743271495265e-07,2.7555612739283e-06
HYCC1,1.19559830448111,2.32363808568898e-07,2.76918849716772e-06
DCLK1,-1.64511359346646,2.34620119310589e-07,2.79223724410294e-06
FAM149A,1.47056155531303,2.35085660913544e-07,2.79585746898414e-06
ARHGAP12,1.1400513844071,2.39040537294264e-07,2.83535477466294e-06
PLCB4,-1.20157046489669,2.40973957228985e-07,2.85413310380304e-06
NTRK2,1.40443649004318,2.41724745916461e-07,2.85990864528199e-06
TMEM50B,1.04646831742483,2.41888430859861e-07,2.85990864528199e-06
PRDM1,1.1871997881357,2.46694749421682e-07,2.91291972084385e-06
CFAP20,1.24962730782344,2.47703367830379e-07,2.91986663793524e-06
CD74,1.40604326470316,2.48832649137046e-07,2.92720444280158e-06
KYAT3,1.03651657175251,2.499905830381e-07,2.93498158608712e-06
S100P,-1.42386971430994,2.52446549106774e-07,2.95766991407855e-06
ERCC5,1.01740427048419,2.57488636444862e-07,3.01266920480524e-06
RB1,1.21154097783192,2.58312309015542e-07,3.02026699772018e-06
POLR3GL,1.03489617728836,2.61361735865421e-07,3.04301940382506e-06
NIPSNAP3A,1.14165113980262,2.66521522825593e-07,3.08708886866436e-06
ZNF521,-1.29554074546338,2.67007284250329e-07,3.09064944655291e-06
TANC2,1.15218176796608,2.68623526462635e-07,3.10728202039021e-06
MAP4K5,1.14777311810409,2.7065286884884e-07,3.12203427340614e-06
INPP5D,1.37328175502622,2.70799717966841e-07,3.12203427340614e-06
LAMA4,1.09883749064225,2.72740251369628e-07,3.13398081945153e-06
BTN3A3,1.32029341373709,2.74490813442976e-07,3.1520058418422e-06
RERG,-1.1475598640825,2.76108598281196e-07,3.16848330530898e-06
ARHGAP18,1.15296989968311,2.81511863094855e-07,3.21982677472452e-06
CLSTN2,1.29306450341558,2.83706669040686e-07,3.2385172339506e-06
EAPP,1.02411567595837,2.85467302277072e-07,3.25218764882124e-06
AZI2,1.0700928191064,2.86994720587106e-07,3.26086979433726e-06
LMBRD2,1.27271970600771,2.87170320069175e-07,3.26086979433726e-06
LRG1,-1.05327163935466,2.8874053024538e-07,3.27496275530014e-06
F5,-1.05063672277949,2.89967276657789e-07,3.28616937209036e-06
CHI3L2,-1.69122380373631,2.99358065040285e-07,3.37713317123571e-06
ACOT4,1.0238400889283,3.01584572290269e-07,3.39782670263055e-06
CXCL2,-1.70655153865998,3.05120787968502e-07,3.43097534971979e-06
ADAM19,-1.17520499373477,3.08084386251379e-07,3.45756881150512e-06
ETFRF1,1.16294772614726,3.17616133264051e-07,3.55303573737862e-06
VSNL1,-1.10005055497533,3.21308519134661e-07,3.58047203830573e-06
HAVCR2,1.2714484566145,3.22530040398858e-07,3.5917741259842e-06
HCAR2,-1.47785428143022,3.33103302139408e-07,3.69527145932885e-06
CXCL16,1.77398737394218,3.3506870491275e-07,3.71232130353461e-06
TBC1D5,1.04273711849113,3.36817036100121e-07,3.72930709363763e-06
PMEPA1,1.20050247630764,3.39333227573362e-07,3.74997842308113e-06
WASHC3,1.2324652458936,3.39793153902262e-07,3.75266779529535e-06
ADAMTS1,-1.54243836669854,3.522090572441e-07,3.87251176645036e-06
SFN,-1.1105725818404,3.56156540968263e-07,3.90600034297345e-06
FHL1,-1.08456401523053,3.59598272964398e-07,3.93876035014354e-06
HEY1,1.19053772462838,3.62394139123968e-07,3.96187106797484e-06
PDCD1LG2,1.11938541395297,3.62929157434373e-07,3.96521843633217e-06
SHTN1,1.55584796090825,3.74004396249534e-07,4.05300073684298e-06
HCAR3,-1.32225547401619,3.74918678925718e-07,4.05783314704862e-06
PYGM,-1.20227829769314,3.77499014119369e-07,4.08066307963844e-06
VAMP8,1.3098499182822,3.86935527634711e-07,4.16707198437183e-06
PPP2R2B,1.00147864080648,3.90017682175003e-07,4.19244813692832e-06
EXOSC10,1.08127898613416,3.97943133617292e-07,4.26375027468311e-06
TMEM86A,1.03080006102313,3.98373251079869e-07,4.26375027468311e-06
SLC1A2,-1.40664254415035,4.01360308381392e-07,4.29042037238295e-06
ANO6,1.26406038047186,4.04904870955361e-07,4.32564217257367e-06
BEX4,1.15364649198381,4.05694812445369e-07,4.33141078869584e-06
ADI1,1.34625130072938,4.06960345045234e-07,4.33957468242697e-06
STX7,1.03811504503161,4.09719361039524e-07,4.35826708906868e-06
CASP6,1.07589329836238,4.2267737150222e-07,4.48234607918633e-06
HLA-DQA1,1.87260665980648,4.38279582310217e-07,4.63362330828031e-06
GATM,2.30490561320972,4.55510635817967e-07,4.76348116925391e-06
SIX1,-1.19921127241557,4.59843735996374e-07,4.79432747132682e-06
SLU7,1.14783061384889,4.61351173357715e-07,4.80715161271346e-06
ADCY8,-1.15467390602082,4.6453314847008e-07,4.83159087436347e-06
ARSJ,-1.04093450830146,4.71258941059919e-07,4.88980534771633e-06
LRRCC1,1.23376672194141,4.74013010922223e-07,4.91249847683031e-06
TMEM255A,1.37627166720046,4.867528374742e-07,5.01453814967475e-06
DEPTOR,1.04553106523285,5.12135426192659e-07,5.20791236212817e-06
KLHL5,1.34912978579491,5.19029834758798e-07,5.26566099338434e-06
RNF130,1.08156791474249,5.26743710626732e-07,5.33143400568926e-06
SEMA6D,1.02180690364303,5.28504067027865e-07,5.34300961111951e-06
POP5,1.14888803148265,5.29963200545928e-07,5.35151651460363e-06
TAGLN,-1.38462752545412,5.30707456021906e-07,5.35535345995267e-06
BBS2,1.00538249696222,5.3780561392167e-07,5.40864519909152e-06
CALCOCO2,1.01120901888204,5.39961470748151e-07,5.42717654589557e-06
SOS2,1.08359068570779,5.43340809451638e-07,5.45245778538442e-06
CFB,1.18207003104164,5.45975626841677e-07,5.47175573274296e-06
ITGAV,1.2152958179337,5.47059469862309e-07,5.4780887031248e-06
ATOSA,1.09496961924672,5.47239816776837e-07,5.4780887031248e-06
SCARA5,-1.14369575147031,5.56905541618618e-07,5.5492002444896e-06
PRXL2C,1.28104189330147,5.59053601712916e-07,5.56420494571017e-06
KCNA2,1.22648363824673,5.59584775453042e-07,5.56629448280729e-06
ETAA1,1.36846124459676,5.62696656063636e-07,5.59308837104597e-06
GNG12,1.12291875704318,5.72239453339555e-07,5.66291561819978e-06
BIRC2,1.04277097498921,5.76736064038987e-07,5.69116316495875e-06
ITGA2,1.11653304440709,5.88600849587163e-07,5.78190222315553e-06
LYRM9,1.38686069182421,6.0410010134455e-07,5.91738075528455e-06
SLC5A11,-1.02542250764071,6.10852612565291e-07,5.97002485647567e-06
DCTN6,1.10495093093061,6.12503063685345e-07,5.98278077087918e-06
RDX,1.26339208701619,6.13059401896845e-07,5.98484130482734e-06
YEATS4,1.09202829120895,6.13830259424815e-07,5.98899253114482e-06
CD163,1.72787827260293,6.26407075373002e-07,6.09454340374137e-06
CNTNAP3B,-1.24574550035852,6.29161462352703e-07,6.11447550176536e-06
MX2,1.54720509137857,6.33143259926257e-07,6.13596555257393e-06
FCHO2,1.08145848972089,6.4470202344734e-07,6.24449226511767e-06
IL18RAP,-1.24673883832074,6.59801264420612e-07,6.3622906565834e-06
MTM1,1.03674050580031,6.73316322753411e-07,6.46383669843274e-06
EZH1,1.16345119314804,6.93062053503356e-07,6.62769275005858e-06
KGD4,1.25448414527448,7.08115197796744e-07,6.75672915606937e-06
EHF,-1.22265617440323,7.14454326954856e-07,6.80971648925948e-06
C3,1.70055461421743,7.1505773168359e-07,6.80989207407696e-06
BRD10,1.02791378578258,7.18789357853754e-07,6.82849889961066e-06
GTF2H5,1.03415780899307,7.19462329437239e-07,6.83114698328135e-06
ABCA1,1.48782431618428,7.28218348399979e-07,6.88786437831596e-06
ITFG1,1.18312167086893,7.33837655572249e-07,6.93138819595116e-06
IPO8,1.11707972051735,7.34546226307962e-07,6.93158019825821e-06
RND1,-1.82057928780185,7.37202097112885e-07,6.94252061889786e-06
CRABP2,-2.10060485061141,7.44330942507382e-07,6.98687246574643e-06
PDCD4,1.03932514375713,7.61832227268793e-07,7.11485570837607e-06
RUNX1T1,-1.25127924548111,7.80289233532669e-07,7.23352627175213e-06
FXYD1,1.45830010525675,7.85978318489226e-07,7.26369722815003e-06
ZCCHC17,1.15157376441018,7.86928704739227e-07,7.26860372906254e-06
PTGER2,-1.00727518397841,7.90351449015908e-07,7.28613520258131e-06
CRABP1,-1.78935603601002,8.08726426214824e-07,7.42639719843692e-06
DUSP6,1.24862140087587,8.24970748411366e-07,7.5475676496685e-06
RABGGTB,1.16536238219198,8.29899780971286e-07,7.58465369444644e-06
RERGL,-1.18804412560756,8.34845033449954e-07,7.62180966260317e-06
SRPX2,1.1897379044549,8.46797292531025e-07,7.69848031740692e-06
FUCA1,1.12843355464071,8.49367360015799e-07,7.71375137020638e-06
SELPLG,1.30314812662066,8.50137735617786e-07,7.71670334352278e-06
ARFGEF3,-1.06704625905243,8.79316349516742e-07,7.93996545306207e-06
SKIC3,1.19978747637625,8.85465055441974e-07,7.99132212536381e-06
ABCB4,1.04483646259059,9.13532727335912e-07,8.18495093033955e-06
CIDEC,-1.30684616273477,9.21220657964157e-07,8.23254851016138e-06
BOC,-1.02077741960138,9.26411722819306e-07,8.27040820866199e-06
CYFIP1,1.00596205778643,9.75401677242938e-07,8.6409817296859e-06
KIF13B,1.12515655257672,9.81412897473657e-07,8.68092020797526e-06
FPR2,-1.16877455339399,9.90778931544981e-07,8.74145485020949e-06
OTUD1,1.1238113960586,1.00372061513762e-06,8.82866539040845e-06
IL1R1,-1.55086706856592,1.07266906105883e-06,9.34030627639569e-06
FYB1,1.38567947454819,1.10404221108868e-06,9.57616795220009e-06
GLB1,1.11419884922513,1.1552661587652e-06,9.95187664599017e-06
CPED1,1.1389004736623,1.25848665091716e-06,1.07212668078134e-05
PWWP3B,-1.02957675842482,1.27403929131142e-06,1.08173463466143e-05
B4GALNT1,1.05028264827371,1.31642680420781e-06,1.10840834126885e-05
SLC19A3,-1.03529542067772,1.32061126094106e-06,1.11085203541683e-05
S100B,1.39667782462606,1.34567502732003e-06,1.12864747693134e-05
CDH20,-1.11889762895991,1.36195300950635e-06,1.14009283810271e-05
TGFA,1.24178838131149,1.37382021920873e-06,1.14725574739512e-05
CHN1,1.00787297558905,1.37878002672191e-06,1.15084298184188e-05
MRAP2,-1.06595126993215,1.38143497208895e-06,1.15194923947822e-05
CYTH3,1.07229137068389,1.3890759492886e-06,1.1572071177535e-05
CDO1,-1.51072070107556,1.41317622174105e-06,1.17615358166805e-05
RGS4,-1.50781001796222,1.41711207502668e-06,1.17886308382441e-05
RAB10,1.28519708996145,1.43343801265877e-06,1.18890902993417e-05
CD1C,-1.26948031244333,1.43399115452587e-06,1.18890902993417e-05
ERRFI1,-1.16206369362375,1.44575974552609e-06,1.19794913952335e-05
DACT1,-1.21795728670701,1.45620964679652e-06,1.20502391402531e-05
SNX2,1.15149700894218,1.45789266935081e-06,1.20562032749482e-05
OAS3,1.31645209401311,1.46047999024501e-06,1.20682867291204e-05
NETO1,-1.02537417227834,1.46213100628478e-06,1.20761706753588e-05
SPART,1.15332915309561,1.48691876887229e-06,1.22575301746046e-05
HERC5,1.10580901927988,1.51969323148613e-06,1.24802105759202e-05
RHBDF2,1.01552015587047,1.55724201899938e-06,1.27282498609534e-05
INSC,1.28895337975945,1.5714264089858e-06,1.28079382948758e-05
CLC,-1.33721065248265,1.593342463603e-06,1.29500179218165e-05
DOCK2,1.02056451641018,1.63853993184864e-06,1.32443457723187e-05
GABRE,1.17286254321974,1.64223272085604e-06,1.32603022306586e-05
AK5,1.29383286460448,1.6494188069353e-06,1.33059260179586e-05
MAP2,1.39655834052429,1.69559975522398e-06,1.36277145447686e-05
IKZF2,1.30870720842328,1.71626461679325e-06,1.37618849050409e-05
GNG7,1.07976076611797,1.73433531341819e-06,1.38605728267342e-05
MEDAG,-1.4136126145451,1.73674664598385e-06,1.3861974150902e-05
CAPN6,-1.6045346820825,1.74470050228749e-06,1.39126416491659e-05
EPSTI1,1.27149715302467,1.76726168463451e-06,1.40601976452465e-05
OGFRL1,1.26890019130224,1.79058169134616e-06,1.42065931994717e-05
PCDH18,-1.69053627265767,1.80045361856501e-06,1.42605225189138e-05
PTBP2,1.03809171303855,1.83621247342851e-06,1.44937194415604e-05
KATNAL1,1.04260850784657,1.83729243014915e-06,1.44937194415604e-05
FRYL,1.06012739577024,1.84250429265371e-06,1.45219993320216e-05
FAM229B,1.34757613064842,1.84348827963768e-06,1.45219993320216e-05
WASHC5,1.01066224809946,1.86444787617222e-06,1.46650716288299e-05
SCAPER,1.03004876519815,1.91433964514706e-06,1.49759265783784e-05
TM2D2,1.05312256341172,1.92482374840112e-06,1.50240296902228e-05
EGF,-1.02004934140941,1.93333822773454e-06,1.50769058551684e-05
LRRTM4,1.39685791966307,1.94316851899746e-06,1.51334772379385e-05
SNX14,1.10613831474942,1.94783004088634e-06,1.51558145255853e-05
CCL7,-1.13101573534695,1.95302081052537e-06,1.51859738614403e-05
RMDN1,1.32656951099306,1.96335902128036e-06,1.52559703117758e-05
EPHA5,1.15698635826368,1.96422378610179e-06,1.52559703117758e-05
SLAIN1,-1.42085491583269,1.99290955873072e-06,1.54100752899413e-05
KIF21A,1.29780214132228,1.99295814431894e-06,1.54100752899413e-05
ACTN2,-1.07241660524595,1.99520906674603e-06,1.5420598888749e-05
IDO1,1.85700504394988,2.00251619213758e-06,1.54701741316808e-05
EEA1,1.39353749129761,2.02894915181946e-06,1.56256137345456e-05
NRIP2,1.28610267998921,2.04977871398677e-06,1.57650091238183e-05
TRDN,-1.00319663237008,2.0669866544338e-06,1.58545938640569e-05
PYROXD1,1.0624547768512,2.12771154373086e-06,1.62075958564105e-05
SORBS2,1.01209645969391,2.12790169513699e-06,1.62075958564105e-05
SLC7A7,1.27345006697302,2.13923086984577e-06,1.62652885092968e-05
IRF8,1.31284054698535,2.2259056798223e-06,1.6798995479077e-05
FREM1,-1.16920084001927,2.24268879693216e-06,1.69026793345925e-05
MOG,-1.35287014851272,2.27188823511806e-06,1.70939120009231e-05
ADAMTS8,1.0180570331704,2.3183075326768e-06,1.74053868831125e-05
PKP2,1.22340839676793,2.33131189880704e-06,1.74727390062839e-05
PAK2,1.05970458973863,2.39510234813164e-06,1.78581469399419e-05
