gene,module,direction,discovery_logFC,validation_logFC,direction_concordant
AATK,turquoise,up,1.03160533152969,0.764154342592592,TRUE
ABCA2,turquoise,up,1.19151890290825,0.975908870370372,TRUE
ABCA3,turquoise,up,1.29525823791056,0.856476074074074,TRUE
ABCC9,yellow,down,-1.9770294602074,-4.16875370370371,TRUE
ABCD3,turquoise,up,1.64254200263531,0.726889648148148,TRUE
ACBD5,turquoise,up,1.305939934367,0.327077537037038,TRUE
ACKR1,yellow,down,-1.17395083344101,-1.57742063888889,TRUE
ADAM17,turquoise,up,1.3496846605667,0.939938166666666,TRUE
ADI1,turquoise,up,1.34625130072938,0.696283712962964,TRUE
AFDN,yellow,down,-1.54152593546106,-3.45612977777778,TRUE
AKR1C2,yellow,down,-1.94915009574402,-3.81128667592592,TRUE
AKR1C3,yellow,down,-1.13296532143331,-1.46141503703704,TRUE
AKTIP,turquoise,up,1.04208795464688,0.430056842592593,TRUE
ALCAM,turquoise,up,1.60977399391288,2.97924963888889,TRUE
ALG5,turquoise,up,1.23879769897996,0.489062037037037,TRUE
ANGPT1,yellow,down,-1.80783951236546,-3.54108008333333,TRUE
ANK2,turquoise,up,1.20931899509406,1.57792379629629,TRUE
ANK3,turquoise,up,2.41360839996531,1.41141759259259,TRUE
ANKRD28,turquoise,up,1.12548215930995,0.976300638888887,TRUE
AOC3,yellow,down,-1.39891189212953,-3.58311844444445,TRUE
AP3M2,turquoise,up,1.4935493795744,0.96670612037037,TRUE
APH1B,turquoise,up,1.29160759741558,0.593105212962965,TRUE
AQP1,yellow,down,-1.39810428661912,-5.76545109259259,TRUE
ARFIP1,turquoise,up,1.3289822996677,0.646339787037036,TRUE
ARHGAP12,turquoise,up,1.1400513844071,0.194362685185187,TRUE
ARHGEF10,turquoise,up,1.23837331625752,0.812231555555554,TRUE
ARHGEF12,turquoise,up,1.01486679125983,0.61203037037037,TRUE
ARHGEF26,turquoise,up,2.69407597807171,1.75749662037037,TRUE
ARMC10,turquoise,up,1.07080979778952,0.279394851851849,TRUE
ARSK,turquoise,up,1.57354672762375,0.598961148148149,TRUE
AS3MT,turquoise,up,1.21866340523285,1.42005532407407,TRUE
ASPA,turquoise,up,2.24013753268928,-0.202681777777778,FALSE
ASS1,yellow,down,-1.84372547330069,-1.41350241666667,TRUE
ATF7IP2,turquoise,up,2.0202601556222,1.90816216666667,TRUE
ATL1,turquoise,up,1.32584684219892,0.40282061111111,TRUE
ATOSA,turquoise,up,1.09496961924672,-0.0291731944444447,FALSE
ATP6V1C1,turquoise,up,1.28636683104241,0.528616648148152,TRUE
ATP6V1D,turquoise,up,1.17476600725983,0.516477416666664,TRUE
BBS12,turquoise,up,1.36752625489052,0.626144574074073,TRUE
BCL2,turquoise,up,1.45631481676639,0.661561018518517,TRUE
BOC,yellow,down,-1.02077741960138,-1.030349,TRUE
BPGM,turquoise,up,1.12398009906862,0.486781555555555,TRUE
BRD10,turquoise,up,1.02791378578258,-0.0766594444444433,FALSE
BTBD3,turquoise,up,1.27939883899692,0.763695342592593,TRUE
C3orf38,turquoise,up,1.07725349446415,0.284663981481485,TRUE
C5orf15,turquoise,up,1.0688744699414,0.78782536111111,TRUE
C6orf62,turquoise,up,1.00598733241326,1.13205787037037,TRUE
CAB39L,turquoise,up,2.57722229259522,1.06678918518519,TRUE
CAPN6,yellow,down,-1.6045346820825,-2.06946674074074,TRUE
CAT,turquoise,up,1.17490771481958,-0.102621944444447,FALSE
CCDC3,yellow,down,-1.06932371697995,-0.779790712962963,TRUE
CCDC80,yellow,down,-2.76782815637625,-6.04037807407408,TRUE
CCL19,yellow,down,-1.35192048330069,-0.196974740740741,TRUE
CCND2,turquoise,up,1.75862173235853,2.22655727777778,TRUE
CD248,yellow,down,-1.37481174338396,-0.767535842592593,TRUE
CD36,yellow,down,-1.53168019495913,-3.30288871296296,TRUE
CDH2,turquoise,up,2.10970376588512,3.7776224537037,TRUE
CDH6,turquoise,up,1.39413428462992,1.3190100462963,TRUE
CEP170,turquoise,up,1.57170356043794,1.09344687037037,TRUE
CEP350,turquoise,up,1.2038314992606,0.678211296296297,TRUE
CERS6,turquoise,up,1.14640376604472,0.818196370370369,TRUE
CFAP20,turquoise,up,1.24962730782344,0.871353583333335,TRUE
CHD7,turquoise,up,1.38919866631997,1.93629172222222,TRUE
CLMN,turquoise,up,1.45400698489746,0.252540342592594,TRUE
CLMP,yellow,down,-1.89879292869622,-2.92954438888889,TRUE
CLN5,turquoise,up,1.13903337400848,0.133123509259259,TRUE
CNP,turquoise,up,1.1669679896916,0.93510835185185,TRUE
CORO2B,turquoise,up,1.19267720345721,1.58031609259259,TRUE
CPT1A,turquoise,up,1.00007269215575,0.164925685185185,TRUE
CRABP2,yellow,down,-2.10060485061141,-0.446195712962964,TRUE
CRYZ,turquoise,up,1.06791087865845,0.207168444444444,TRUE
CSNK1G3,turquoise,up,1.21052558888281,0.264049796296296,TRUE
CTSO,turquoise,up,1.39014185158905,0.189750111111106,TRUE
CYP2U1,turquoise,up,1.46640136273632,0.462879953703705,TRUE
CYP4V2,turquoise,up,1.06598498539553,0.355277537037038,TRUE
CYP4X1,yellow,down,-1.0821342429576,-4.68835244444445,TRUE
DACT1,yellow,down,-1.21795728670701,-2.52974638888889,TRUE
DAG1,turquoise,up,1.35907270053354,0.693781611111113,TRUE
DCTN6,turquoise,up,1.10495093093061,0.166045092592594,TRUE
DNAAF9,turquoise,up,1.40103521713416,0.861534351851853,TRUE
DPP4,yellow,down,-1.60830489349499,-2.14020757407407,TRUE
DRAM1,turquoise,up,1.33865914777487,1.38692703703704,TRUE
DTX3L,turquoise,up,1.4410687005027,1.24244052777778,TRUE
EBF1,yellow,down,-1.80914215893523,-4.00679185185185,TRUE
EBF3,yellow,down,-1.49727661190054,-3.03556712962963,TRUE
ECHDC1,turquoise,up,1.51316523539553,0.932641138888886,TRUE
EDIL3,turquoise,up,2.13154336260987,2.68870874074074,TRUE
EDNRA,yellow,down,-1.61458846831919,-2.23740437962963,TRUE
EEA1,turquoise,up,1.39353749129761,0.0301792592592598,TRUE
EEIG1,turquoise,up,1.31763807018967,0.72917186111111,TRUE
EGFR,yellow,down,-2.06827535855359,-3.59773544444444,TRUE
EHBP1,turquoise,up,2.05839585952969,1.06972,TRUE
EIF2AK2,turquoise,up,1.47416443188589,1.0652737962963,TRUE
EMC2,turquoise,up,1.03117780192136,-0.0406321666666667,FALSE
ENO2,turquoise,up,1.02785871532922,0.668961259259261,TRUE
ERAP1,turquoise,up,1.20773198487279,0.59886712962963,TRUE
ERBB2,turquoise,up,1.37636772012722,0.908829944444445,TRUE
ERBIN,turquoise,up,1.19364159160833,0.490984259259259,TRUE
ERMARD,turquoise,up,1.01691309761218,0.170375805555555,TRUE
ETAA1,turquoise,up,1.36846124459676,0.320064500000001,TRUE
EVI5,turquoise,up,1.93204718023362,0.573409870370371,TRUE
EXOSC10,turquoise,up,1.08127898613416,0.511433740740742,TRUE
EZH1,turquoise,up,1.16345119314804,-0.445090222222222,FALSE
FABP4,yellow,down,-3.92368937910717,-6.69622660185185,TRUE
FAM13C,yellow,down,-1.15249260881573,-2.21643093518518,TRUE
FAM177A1,turquoise,up,1.14108539831612,-0.0251791851851877,FALSE
FAM229B,turquoise,up,1.34757613064842,0.558564046296296,TRUE
FBLN1,yellow,down,-2.17751430224903,-2.24418005555555,TRUE
FBXL2,turquoise,up,1.12832893039476,0.721038555555555,TRUE
FBXL4,turquoise,up,1.13042398228528,0.130037731481483,TRUE
FBXO28,turquoise,up,1.04075447000694,0.77413812037037,TRUE
FER,turquoise,up,1.51023460187818,0.539126574074073,TRUE
FIBIN,yellow,down,-2.03742797157209,-4.10552119444445,TRUE
FLRT2,yellow,down,-1.35458050515652,-4.31993357407408,TRUE
FMNL3,turquoise,up,1.41354738222205,0.923123388888889,TRUE
FNDC5,yellow,down,-1.09116899133539,0.129475361111113,FALSE
FRMD4A,turquoise,up,1.31134645728836,1.96259197222222,TRUE
FRYL,turquoise,up,1.06012739577024,-0.130618444444442,FALSE
GBA1,turquoise,up,1.49130460265613,0.986965583333333,TRUE
GHR,yellow,down,-1.23603556627756,-1.50681246296296,TRUE
GLB1,turquoise,up,1.11419884922513,0.818448425925927,TRUE
GMFB,turquoise,up,1.23446773782035,0.477293148148149,TRUE
GPC6,yellow,down,-1.16611455996068,-2.66510975,TRUE
GPD1L,turquoise,up,1.10269770192984,0.211953972222224,TRUE
GSAP,turquoise,up,1.43003526500309,1.42087267592592,TRUE
GTF2H5,turquoise,up,1.03415780899307,0.731640351851853,TRUE
HCFC2,turquoise,up,1.29480528640324,0.273434453703706,TRUE
HDAC11,turquoise,up,1.30134740514033,0.162699296296295,TRUE
HPS3,turquoise,up,1.33017501750656,1.35224544444444,TRUE
HPS5,turquoise,up,1.63957722372244,0.930910240740742,TRUE
HSPA13,turquoise,up,1.27360466315112,0.261242851851854,TRUE
HTATIP2,turquoise,up,1.33470462238705,0.579781175925925,TRUE
HTT,turquoise,up,1.2664252818643,1.16481434259259,TRUE
HYCC1,turquoise,up,1.19559830448111,0.329531185185187,TRUE
IFIT5,turquoise,up,1.08251595232845,0.46489012037037,TRUE
IFNAR1,turquoise,up,1.31066830012182,0.442007592592596,TRUE
INF2,turquoise,up,1.06680975161913,0.371541398148148,TRUE
INMT,yellow,down,-1.0382181031542,-1.41183452777778,TRUE
INTS10,turquoise,up,1.35256790537163,0.331910592592591,TRUE
IPO8,turquoise,up,1.11707972051735,0.370280157407407,TRUE
ITGB4,turquoise,up,1.85600807749962,1.01323437037037,TRUE
ITPK1,turquoise,up,1.4760408839468,1.63069925,TRUE
JAKMIP2,turquoise,up,2.31392950279414,2.7009737037037,TRUE
KAT2B,turquoise,up,1.4459923175798,0.8270062037037,TRUE
KATNAL1,turquoise,up,1.04260850784657,0.679092925925927,TRUE
KCTD3,turquoise,up,1.28057931532691,-0.00300344444444178,FALSE
KDM3A,turquoise,up,1.23064464492444,0.158902833333331,TRUE
KGD4,turquoise,up,1.25448414527448,0.590509333333334,TRUE
KIF13B,turquoise,up,1.12515655257672,-1.12345246296296,FALSE
KIF16B,turquoise,up,1.44174218569314,0.661061046296297,TRUE
KIF1A,turquoise,up,1.98961629397996,0.986698342592595,TRUE
KIF21A,turquoise,up,1.29780214132228,0.56761014814815,TRUE
KIFBP,turquoise,up,1.00122977351735,0.113383657407406,TRUE
KLF5,yellow,down,-1.0305800176384,-4.23481344444444,TRUE
KLHL5,turquoise,up,1.34912978579491,1.12670875925926,TRUE
KYAT3,turquoise,up,1.03651657175251,0.831801333333333,TRUE
LGALS3BP,turquoise,up,1.70577841284118,1.97741875925926,TRUE
LGI4,turquoise,up,2.63774359106014,1.96422043518518,TRUE
LMBRD2,turquoise,up,1.27271970600771,0.0471227870370381,TRUE
LOC653653,turquoise,up,2.51315545809792,1.40800423148148,TRUE
LRRC32,yellow,down,-1.35338241035852,-1.49864916666667,TRUE
LRRCC1,turquoise,up,1.23376672194141,0.141112472222222,TRUE
LYRM9,turquoise,up,1.38686069182421,-0.408316111111112,FALSE
LYVE1,yellow,down,-1.5025248006091,-2.60373416666667,TRUE
MAP4K3,turquoise,up,1.42136415534156,0.618154648148149,TRUE
MAP4K5,turquoise,up,1.14777311810409,0.481872129629627,TRUE
MBOAT2,turquoise,up,1.13220362338242,0.730577703703702,TRUE
MEOX2,yellow,down,-2.00651304651117,-5.84395157407407,TRUE
MET,turquoise,up,2.20364965756052,1.7899654537037,TRUE
MFAP5,yellow,down,-3.22974550088049,-9.09594585185185,TRUE
MFSD11,turquoise,up,1.16849534049036,0.421106675925926,TRUE
MICA,turquoise,up,1.31751014393755,0.693857055555553,TRUE
MID1,turquoise,up,1.85780204931535,2.77630569444444,TRUE
MINDY2,turquoise,up,1.65223441316577,0.441922592592594,TRUE
MLLT10,turquoise,up,1.03383242777949,0.518571351851849,TRUE
MOCS2,turquoise,up,1.32088068229607,1.09087764814815,TRUE
MOSPD2,turquoise,up,1.56463127873323,0.857273444444445,TRUE
MRPS18C,turquoise,up,1.22791687612876,0.391792574074072,TRUE
MRPS28,turquoise,up,1.26655990842483,0.321505222222222,TRUE
MTCL3,turquoise,up,1.86776741613724,1.07128394444444,TRUE
MTM1,turquoise,up,1.03674050580031,0.159512250000001,TRUE
MTR,turquoise,up,1.00113685482036,0.0475642407407406,TRUE
NAPEPLD,turquoise,up,1.26341032663146,0.948298638888889,TRUE
NCAM1,turquoise,up,2.29990070972244,2.49226433333333,TRUE
NCAM2,turquoise,up,2.76006595202236,2.56578251851852,TRUE
NCK1,turquoise,up,1.2940195419522,0.422916787037037,TRUE
NIPAL3,turquoise,up,1.01696158247032,0.656036157407407,TRUE
NMI,turquoise,up,1.50173308843254,0.992076148148148,TRUE
NRCAM,turquoise,up,2.4107897716569,2.22479774074074,TRUE
NXPE3,turquoise,up,1.23601895668929,1.14622435185185,TRUE
ODR4,turquoise,up,1.04876583029684,-0.134668916666664,FALSE
OLFML1,yellow,down,-1.40032486555204,-2.26332052777778,TRUE
OMD,yellow,down,-1.4557325088643,-5.59605477777778,TRUE
ORC3,turquoise,up,1.13824167498535,0.411846296296297,TRUE
OSBPL11,turquoise,up,1.32635249847726,1.56119384259259,TRUE
OSGIN2,turquoise,up,1.06669600954665,0.758384157407406,TRUE
PAK2,turquoise,up,1.05970458973863,0.905539018518519,TRUE
PAK3,yellow,down,-2.11744213773169,-4.53025933333333,TRUE
PARP14,turquoise,up,1.4572428879522,1.04961732407408,TRUE
PARP9,turquoise,up,1.47504140065228,1.11335100925926,TRUE
PCBP4,turquoise,up,1.08382752319969,0.532002166666668,TRUE
PCDH18,yellow,down,-1.69053627265767,-3.44747455555556,TRUE
PCID2,turquoise,up,1.31748298700694,1.12981092592593,TRUE
PDCD4,turquoise,up,1.03932514375713,-0.0572448148148101,FALSE
PDE1A,yellow,down,-1.89336858096376,-2.91252696296296,TRUE
PDE3A,yellow,down,-1.49437891151889,-2.24306087962963,TRUE
PDGFA,turquoise,up,1.14722131983809,0.767266388888888,TRUE
PDGFRA,yellow,down,-2.27180911341943,-4.47884922222222,TRUE
PDGFRL,yellow,down,-2.21298090480108,-3.8714382962963,TRUE
PDZD2,turquoise,up,2.56001570504703,1.78247889814815,TRUE
PDZD4,turquoise,up,1.21309224135313,0.299207611111112,TRUE
PHACTR4,turquoise,up,1.20258792976407,0.592059925925925,TRUE
PIGK,turquoise,up,1.37033366892136,0.308892685185185,TRUE
PLA2G2A,yellow,down,-2.75044678238088,-1.18038741666667,TRUE
PLBD2,turquoise,up,1.13906264711565,0.994387685185183,TRUE
PLEKHA1,turquoise,up,1.21616824438551,0.417429425925924,TRUE
PLOD3,turquoise,up,1.17463331628682,0.836298027777774,TRUE
PLPPR4,yellow,down,-1.33269310279645,-2.54780271296297,TRUE
PLXNA3,turquoise,up,1.18313506693061,1.19991937962963,TRUE
PLXNB2,turquoise,up,1.05119451122976,1.08129964814815,TRUE
POGLUT1,turquoise,up,1.15604652934079,0.486069342592593,TRUE
POLI,turquoise,up,1.18049919596222,0.0703157870370355,TRUE
PON2,turquoise,up,1.55364544028373,1.2095487037037,TRUE
POP5,turquoise,up,1.14888803148265,0.516553685185186,TRUE
PPM1K,turquoise,up,1.77290238564148,1.32571072222222,TRUE
PPT2,turquoise,up,1.32009465641095,0.804398870370372,TRUE
PREP,turquoise,up,1.20447847759137,1.30750802777778,TRUE
PRICKLE1,yellow,down,-1.60799277790208,-1.8620789537037,TRUE
PRKAB2,turquoise,up,1.24950328359753,0.410211148148148,TRUE
PRKD1,turquoise,up,1.06901955250347,0.118274407407409,TRUE
PRMT2,turquoise,up,1.25605649213724,0.918988685185184,TRUE
PRRX1,yellow,down,-3.02065103459599,-3.06850624074074,TRUE
PRXL2C,turquoise,up,1.28104189330147,0.616823222222223,TRUE
PTAR1,turquoise,up,1.2108452331943,1.15928682407407,TRUE
PTBP2,turquoise,up,1.03809171303855,-0.5457262962963,FALSE
PTGIS,yellow,down,-1.9471685228828,-2.34754467592593,TRUE
PYROXD1,turquoise,up,1.0624547768512,0.598813805555556,TRUE
QNG1,turquoise,up,1.02780969133308,0.257501851851854,TRUE
RAB10,turquoise,up,1.28519708996145,1.09715546296296,TRUE
RAB11FIP2,turquoise,up,1.23620662814881,0.703864759259259,TRUE
RABEP1,turquoise,up,1.17767339058597,1.16552731481482,TRUE
RABGGTB,turquoise,up,1.16536238219198,0.414022916666664,TRUE
RAP1GDS1,turquoise,up,1.35142305441404,0.110580407407411,TRUE
RASGRF2,yellow,down,-1.24940015540169,-3.23351415740741,TRUE
RASSF4,turquoise,up,2.73019276535235,2.33120337962963,TRUE
RCAN3,turquoise,up,1.44529347103932,0.790328259259259,TRUE
RDX,turquoise,up,1.26339208701619,1.25520194444444,TRUE
RERG,yellow,down,-1.1475598640825,-1.77178437962963,TRUE
RFTN2,turquoise,up,1.38277049298458,-0.074340833333336,FALSE
RIMOC1,turquoise,up,1.07190713618042,0.353675249999997,TRUE
RNF213,turquoise,up,1.12285428328759,1.19074961111111,TRUE
RPS6KA5,turquoise,up,1.34330907422205,-0.163495925925925,FALSE
RRN3P2,turquoise,up,1.23439689458597,0.306423240740738,TRUE
RTKN,turquoise,up,1.15191823645798,0.46704437962963,TRUE
RUNX1T1,yellow,down,-1.25127924548111,-3.39313024074074,TRUE
SAMD9,turquoise,up,1.52994065918427,1.24834081481481,TRUE
SAMD9L,turquoise,up,1.75634801644025,1.63699546296296,TRUE
SCAPER,turquoise,up,1.03004876519815,-0.109849092592594,FALSE
SCRN3,turquoise,up,1.02686155242097,0.268922175925926,TRUE
SELENBP1,yellow,down,-1.123085327936,-1.18334766666667,TRUE
SELENOI,turquoise,up,1.11266681928836,0.785439018518519,TRUE
SELP,yellow,down,-1.33888889006399,-1.29254119444444,TRUE
SEMA3B,turquoise,up,2.39043737306477,1.64872787037037,TRUE
SEMA7A,turquoise,up,1.91564438326138,2.83697056481481,TRUE
SETDB2,turquoise,up,1.2219341793963,0.222915500000003,TRUE
SFRP2,yellow,down,-2.39893537465767,-7.8385142037037,TRUE
SGMS1,turquoise,up,1.28117446221049,1.08911648148148,TRUE
SIPA1L1,turquoise,up,1.37025542402082,1.17921811111111,TRUE
SKA2,turquoise,up,1.01175878308019,0.983379814814812,TRUE
SLC12A4,turquoise,up,1.02475769729915,0.528441944444445,TRUE
SLC16A4,turquoise,up,1.96911780117194,1.3439252962963,TRUE
SLC22A3,yellow,down,-2.40984635234079,-7.74590768518519,TRUE
SLC30A4,turquoise,up,1.37861264631303,0.670563712962961,TRUE
SLC35D2,turquoise,up,1.50765021809869,0.885589444444447,TRUE
SLC39A6,turquoise,up,1.34301797992907,0.835918240740742,TRUE
SLC44A2,turquoise,up,1.3692091421542,1.31330101851852,TRUE
SLIT3,yellow,down,-1.04149713925983,-3.11117056481482,TRUE
SLITRK2,turquoise,up,1.49826400754511,0.903500296296297,TRUE
SLU7,turquoise,up,1.14783061384889,-0.188978518518518,FALSE
SNED1,yellow,down,-1.05887672816191,-1.2161102962963,TRUE
SNX14,turquoise,up,1.10613831474942,0.435306703703704,TRUE
SNX24,turquoise,up,1.75866759705397,1.22886909259259,TRUE
SOS2,turquoise,up,1.08359068570779,1.1094149074074,TRUE
SOX2,turquoise,up,2.84800859849422,0.625017129629628,TRUE
SPART,turquoise,up,1.15332915309561,0.667491787037038,TRUE
SPATA13,turquoise,up,1.82196172314495,0.649712796296296,TRUE
ST3GAL6,turquoise,up,1.81691024336315,1.47223887037037,TRUE
STARD13,turquoise,up,1.66371633774325,1.49440588888889,TRUE
STEAP4,yellow,down,-2.09997566582961,-4.33237487037037,TRUE
SUCLG2,turquoise,up,1.24644320774788,0.0936923518518498,TRUE
SVEP1,yellow,down,-1.34692083451966,-3.48425338888889,TRUE
SYNPO2,yellow,down,-1.3861009854441,-4.13112672222222,TRUE
TAGLN,yellow,down,-1.38462752545412,-5.63272890740741,TRUE
TANC1,turquoise,up,1.46872624225367,0.863708564814816,TRUE
TANC2,turquoise,up,1.15218176796608,0.872457231481484,TRUE
TBX18,yellow,down,-1.19975462938165,-2.25189981481481,TRUE
TCEAL1,turquoise,up,1.11575581138165,-0.0925207592592567,FALSE
TDRD7,turquoise,up,1.45049558940787,0.717508287037036,TRUE
TEX2,turquoise,up,1.20233029983269,0.59925141666667,TRUE
TFPI,yellow,down,-1.3801771368219,-3.65743214814815,TRUE
TGFB3,yellow,down,-1.58682676318504,-0.615790444444445,TRUE
THBS4,yellow,down,-1.85093223032382,-5.28345662962963,TRUE
THSD4,yellow,down,-1.43134023828064,-0.888559990740742,TRUE
TIGAR,turquoise,up,1.38000323287124,1.53548987037037,TRUE
TLE1,turquoise,up,1.63020170967926,0.994184851851852,TRUE
TMEM50B,turquoise,up,1.04646831742483,0.0568466666666634,TRUE
TMEM62,turquoise,up,1.12970386384426,0.710955407407409,TRUE
TMOD2,turquoise,up,2.47403164725444,0.839042592592596,TRUE
TMTC1,yellow,down,-1.61755436402159,-2.84461039814815,TRUE
TNS3,turquoise,up,1.61054483579723,0.985212740740741,TRUE
TNXB,yellow,down,-1.34131420407864,0.208371527777778,FALSE
TOM1L2,turquoise,up,1.29082887889514,1.23540609259259,TRUE
TRPM7,turquoise,up,1.00220303561912,0.260911018518518,TRUE
TSHZ2,yellow,down,-1.73826785362374,-2.68069794444444,TRUE
TSPAN5,turquoise,up,1.10119899501234,0.690455824074073,TRUE
UBLCP1,turquoise,up,1.05481811068389,1.01562844444444,TRUE
UCHL1,turquoise,up,2.03166684472244,1.48669618518519,TRUE
USP9X,turquoise,up,1.20345149508636,1.53429361111111,TRUE
UXS1,turquoise,up,1.40950337446492,0.288143787037038,TRUE
VAMP4,turquoise,up,1.08744043537625,-0.233369185185186,FALSE
VIT,yellow,down,-1.64806624716499,-4.58322259259259,TRUE
WASHC3,turquoise,up,1.2324652458936,0.140621759259259,TRUE
WASHC4,turquoise,up,1.53307573599152,0.71876398148148,TRUE
WASHC5,turquoise,up,1.01066224809946,0.819398129629629,TRUE
WBP11,turquoise,up,1.14714850096685,1.64760953703703,TRUE
WDR47,turquoise,up,1.31297143584734,0.888997259259263,TRUE
WIPI1,turquoise,up,1.46265592002236,1.81756481481481,TRUE
WSB1,turquoise,up,1.35363791430995,0.59344277777778,TRUE
WWP1,turquoise,up,1.60321199086045,1.21818996296296,TRUE
YEATS2,turquoise,up,1.14891537544796,1.04953741666667,TRUE
ZBTB20,turquoise,up,1.39218665702776,-0.160337314814816,FALSE
ZC4H2,turquoise,up,1.15552452603393,1.74459906481481,TRUE
ZFP90,turquoise,up,1.06609268571164,0.325042092592593,TRUE
ZFPM2,yellow,down,-1.33274685053431,-1.39612772222222,TRUE
ZMYND8,turquoise,up,1.03549157899923,0.725468814814814,TRUE
ZNF25,turquoise,up,1.23507355253432,0.191275037037038,TRUE
ZNF334,turquoise,up,1.00635648305937,0.938937564814816,TRUE
ZNF347,turquoise,up,2.20932388272167,1.92538538888889,TRUE
ZNF383,turquoise,up,1.00487788189515,0.216197388888888,TRUE
ZNF385D,yellow,down,-1.53457752582883,-0.990735351851852,TRUE
ZNF521,yellow,down,-1.29554074546338,-2.32216941666667,TRUE
ZNF536,turquoise,up,1.9313292897047,1.13644339814815,TRUE
ZNF845,turquoise,up,1.10759319986662,0.330451129629632,TRUE
ZNF846,turquoise,up,1.24576974445798,0.480908185185184,TRUE
ZRSR2,turquoise,up,1.2751885772714,0.337508527777779,TRUE
ZSWIM6,turquoise,up,1.05693243100771,1.56944451851852,TRUE
