cell_type,GSM973621,GSM973622,GSM973623,GSM973624,GSM973625,GSM973626,GSM973627,GSM973628,GSM973629,GSM973630,GSM973631,GSM973632,GSM973633,GSM973634,GSM973635,GSM973636,GSM973637,GSM973638,GSM973639,GSM973640,GSM973641,GSM973642,GSM973643,GSM973644,GSM973645,GSM973646,GSM973647,GSM973648,GSM973649,GSM973650,GSM973651,GSM973652,GSM973653,GSM973654,GSM973655,GSM973656,GSM973657,GSM973658,GSM973659,GSM973660
B cells,0.0824121962548629,0.0551611111651237,-0.000718869943642397,-0.000213438914043142,0.0821763303401134,0.0254781577767954,0.0489392269311636,0.0399411960630577,-0.190651667168055,0.041220200090492,0.0852049796365525,0.0578932681188129,0.0407006106337578,0.0244873560367303,0.0371876307088174,0.000418447572544934,0.0423286329299108,0.01374006553928,-0.00972844542515173,0.0278839035356852,0.0550270635126104,0.0954447048816692,0.0503703053039924,0.0605141824588762,0.0471334939662666,0.0290703119589048,0.026295716367201,0.0299048162316524,0.0439090481455477,0.0204559814555981,0.0326407454496788,0.0655264251832106,0.019594856943246,0.10477681682826,0.00591654535678632,-0.000552948630558821,0.0424174286686053,0.0186823869413787,0.0212112407029913,0.0486569785758659
Memory B cells,0.152361437610963,0.114954500843788,0.0577076628838036,0.0364856569838991,0.104367344470552,0.0704148224825105,0.110126865958234,0.10536073651762,0.0235189703515362,0.099178792068829,0.136812603054992,0.105643191457669,0.111467592978285,0.0785354630822811,0.125114409011965,0.0472803057554438,0.0487712530968602,0.0209357911787448,0.0249084824358668,0.0952016347755553,0.0747173359650575,0.14974498653629,0.0350245849831801,0.112237075020097,0.0616442777277803,0.121472478503818,0.0688791486180974,0.114975342976736,0.123590885221776,0.0750941776371837,0.119795479321537,0.11291957153388,0.0758986599786131,0.19517487165663,0.0652414147378392,0.0454684444539557,0.145978099799032,0.131956584589599,0.0916580777928144,0.0502555900046931
Plasma cells,0.122484450184222,0.215877056695464,-0.0725403865655716,-0.0888672846174865,0.1495737129172,0.00501453489782402,0.0301217122854683,0.030688796836493,-0.0145821094659239,0.0317093781160745,0.135508009519844,0.0451872965241165,-0.0640577727573209,-0.107150415150051,-0.0701952157267014,-0.0775674461641827,-0.15648930767126,-0.130494506282493,-0.149024925089016,-0.138607173041049,-0.113724317806411,0.0666131404876102,-0.131048320431227,0.012295155089173,-0.116173112903422,-0.150996330490701,-0.0758443174803235,0.00110986225369658,-0.0167775074584464,-0.110508367569033,-0.0538682135626091,-0.0976979741965555,-0.176584729849112,0.158624842330162,-0.0757562303762238,-0.142986540588697,0.0401724210318683,-0.0959404403360175,-0.0775658375476278,-0.0649220434862232
T cells,0.0242300610466532,-0.100557436966579,0.00268294390275431,-0.109321300152185,0.0092001565732552,-0.172934231824483,-0.051464664632954,0.0596147457987568,-0.196923809133782,-0.18422443069449,-0.0523076330509653,-0.0840319775823652,-0.174343481324753,-0.172482930908626,-0.0225891665949365,-0.163970200415428,-0.2137291118249,-0.179313946739865,-0.213999633275613,-0.232854738272193,-0.15853048233519,0.187335230708028,-0.115631838293872,0.115992913328056,-0.154073620807562,-0.101911883077099,0.0563920408215712,-0.00661484249629292,0.100652342534362,-0.209722193771927,-0.169135354582184,-0.149839640596203,-0.150175981826104,0.292714760301524,-0.130672265331154,-0.304790678132327,0.0161426005765122,-0.111789336475514,-0.0713592569058631,-0.0724254792019113
CD8 T cells,0.0899655287466015,-0.0314450277021627,-0.00395630799395395,-0.115859589147184,0.0716357368090056,-0.0317411972998962,0.00947928224768468,0.076784299770033,-0.17025682082249,-0.119490424872049,0.00536337169772949,-0.017053294734671,-0.107124467885038,-0.108094554863988,0.00854643453462935,-0.102304089880407,-0.155195870918403,-0.143147021926316,-0.150249856865107,-0.148987520939999,-0.077148175614932,0.235667016185352,-0.07012323926901,0.116376450737973,-0.081826638710497,-0.00926617239925882,0.101613332261049,0.0698529551967555,0.154950151985507,-0.155763435323152,-0.0947876878242751,-0.0975807759864568,-0.0786279508640583,0.294684850464636,-0.0654821606994694,-0.257479976222498,0.0936030248700234,-0.0701849983241962,-0.0317187448977741,-0.0356702415957596
CD4 T cells,0.158046814869816,0.11573330306983,0.194729593487445,0.147587535398271,0.133639366504517,0.120541297022278,0.18340914267312,0.238468447481185,-0.00445513742829235,0.135465743084996,0.207643416414928,0.194271063747882,0.132742253879341,0.137914823936137,0.198309146931239,0.127796751770855,0.11286894281647,0.110991345004242,0.11635431887159,0.0901457739463331,0.178191434350381,0.32241887899582,0.148139039444282,0.311579758539253,0.126917590259853,0.171629829647641,0.229474761951738,0.220244369648707,0.260098078236705,0.115805402955327,0.1946401520018,0.167421449818966,0.126273487709089,0.391880812005797,0.12016747248471,0.0662041565155401,0.225310371863793,0.195558546344077,0.188590809494331,0.184562345988329
T helper cells,0.0295384947765933,0.00122096783105674,0.0590783488296196,0.0143590503466927,0.0273534314471564,0.00223712230603903,0.0474479321815845,0.096542415169881,-0.151710040115591,0.0264999867501986,0.0930932602402103,0.0709630721275915,0.0260713752347929,0.0187099954996442,0.0650970958707731,0.00962095973379366,-0.00564476484492621,-0.0114558505157348,0.00142323909638969,-0.0209060599465629,0.0675404782815939,0.168699088288375,0.0221895658828001,0.171013543909562,0.00538232390832719,0.0440820281378245,0.0936627571473498,0.0904498932334732,0.113608557390598,-0.00877395159990111,0.106734261718258,0.0673546653319525,0.0110874240913245,0.231228898296247,-0.0100649952900643,-0.0439928184773328,0.0967963897020728,0.0841934315317752,0.0687875924102309,0.0608099416075269
Th1 cells,-0.0532935073123704,-0.151738819890196,-0.158647187330683,-0.227079964340024,-0.0857139213058521,-0.161979967957613,-0.0904488481531451,-0.158402068047558,-0.266696163196561,-0.223689812902577,-0.191081131375255,-0.143530014240964,-0.214533948116199,-0.256532290599032,-0.186954498077553,-0.220874079629249,-0.211783158463116,-0.253428749501237,-0.229275987481857,-0.246538798016663,-0.177044393873906,-0.127399717500339,-0.181792352989793,-0.131744544399846,-0.201861814249259,-0.178232430210213,-0.174469572055138,-0.168006119618215,-0.130949484834297,-0.259378798663069,-0.179924466302397,-0.245786772019944,-0.249974303566503,-0.0332547014368567,-0.246110337390649,-0.299117823892,-0.122744687198943,-0.218514227110394,-0.135861209610975,-0.195006264760464
Th2 cells,0.051556860814749,0.109419853413694,0.0480993572236233,0.0163267104336943,0.0453322983304404,0.0658491935451373,0.0537604238893832,0.0453913508615089,0.058753699485342,-0.00424628987753561,0.0432346105784652,0.00381573110934924,0.0158177289610732,-0.00446872849245625,0.0215968262817686,-0.0386467044165689,-0.0170402014037305,-0.0304030098835507,0.0120597994419948,-0.0453244522186857,0.0250043091642872,0.0505389636503827,-0.0699528480526897,0.0238645201014322,-0.0252708373278563,0.0247916224635838,-0.00969508035891285,0.0242772870759471,0.0516980682813812,0.00695067849399461,0.00521035717126199,0.0132650424003922,0.0331578399754138,0.0842319728613865,-0.0284302726187779,-0.0488810185182007,0.0172806572805617,0.051809192794435,-0.00393562452788715,0.00308866497515039
Th17 cells,-0.0607380047442704,-0.152002699254936,-0.0952599260018928,-0.111652161692844,-0.0802306149899456,-0.109670481255628,-0.1212255844543,-0.0260400844825583,-0.197443370337709,-0.16408269656922,-0.152061298177284,-0.151797500399454,-0.162754552967447,-0.203776850345231,-0.159035531163736,-0.159024394807229,-0.203633636219936,-0.200092520567022,-0.12619647377067,-0.18909571211183,-0.17290375474258,-0.0808345415481935,-0.160386500555918,-0.019527117534109,-0.148581617157679,-0.164028227086748,-0.0904418813550726,-0.0809881798575447,-0.112634625876198,-0.14611931793556,-0.0564692824716204,-0.183056774134442,-0.181644737608035,0.0528621598500682,-0.164588685846309,-0.21127403527141,-0.146878250803319,-0.14899678683247,-0.178426291852793,-0.181196228508955
Treg cells,-0.220431299611279,-0.144182897684244,-0.19337587178455,-0.250465488333608,-0.0890949797478599,-0.236376705097065,-0.167498302939536,-0.17807890457569,-0.258450242363584,-0.140434776686139,-0.101002529031971,-0.12868898187726,-0.1727383359235,-0.118007883973778,-0.107068977241455,-0.159448664601059,-0.18928979859985,-0.212411224800848,-0.146838231448085,-0.130070243969705,-0.136040578305921,-0.118487111224691,-0.178835928667055,-0.080491889050819,-0.170946458534143,-0.18201811292793,-0.157069635773284,-0.137169793974771,-0.0586569422856413,-0.115346591650035,-0.179983547551456,-0.169303968984954,-0.168104696553239,-0.00462776954037232,-0.133552202312982,-0.18197212153007,-0.130515503108664,-0.0264697071963243,-0.178685986704899,-0.161485816600245
T follicular helper cells,0.0480648220767604,-0.0412324158534783,0.00341193624675068,0.056503735907055,0.0222088420890754,-0.0898855658031809,-0.0287497513133309,-0.0259085956876569,-0.189387989907808,0.0296063345669416,0.0425296559395978,0.0330498235252625,0.00691385668215427,0.00247028683810295,0.0216073689761259,0.0122403033470433,0.00108892119330658,0.0132541218189227,-0.0120358441389792,0.0359186727533564,0.0178879108584779,-0.00199255367819905,0.0250493182663584,0.0243723451172173,0.0120657055577261,0.00243386558843832,0.0295916938259343,0.02128594551626,0.027328849670355,0.0415991221641354,0.0807825703867021,0.0421307065611725,0.0161307765531796,0.069512235975012,-0.0206484895070265,0.036819743004116,0.0185582389493085,0.0717839538628482,0.0299610098211189,0.0239873272721629
Gamma delta T cells,0.131624162966345,-0.00418209485157146,0.11721128173355,-0.000984946805928379,0.0493855323324025,0.0195439847987129,0.101383416046175,0.16065175628787,-0.15185283476765,-0.07266205743175,0.0847736529960901,0.0783504373103545,-0.0254820433894582,-0.0490092591329204,0.0881128472340501,-0.0480662564678433,-0.110469584824526,-0.0777493231139157,-0.100386683078242,-0.0984800591493829,-0.019736899744994,0.265092484211946,-0.00255651788803822,0.19367546569477,-0.0146870310909664,0.0509073486837443,0.172522831610665,0.114539889848544,0.198075710909496,-0.10391323070363,-0.0300772056149724,-0.0338507761836888,-0.0479259349093527,0.341399664335251,-0.0127080828878147,-0.223849845713382,0.162204734643859,0.0135466667252181,0.050452253283492,0.0614741178392524
Cytotoxic cells,0.187994192041527,0.0352722209906919,0.0152816873544631,-0.0712855643383256,0.13937511817244,-0.0826032850892968,-0.048091904232747,-0.157097326558783,-0.158850204405197,-0.143527626096237,-0.0154106920886133,-0.125730545720009,-0.172028134850261,-0.175825891000633,-0.151983452917918,-0.255067425840933,-0.202374741559395,-0.11838158347545,-0.186173120981391,-0.130814571620929,-0.0770245116554833,-0.0621298544755118,-0.195874347273655,-0.117087448452356,-0.194139867978576,-0.0760547904070117,-0.0131923662339324,-0.00426871256259779,-0.0336441219499916,-0.0966116679661845,-0.159882339600422,-0.0762722793217093,-0.185668610326795,0.0789074439991018,-0.192653976669979,-0.222528010991321,-0.0229710521921435,-0.13397113646493,-0.105297843882249,-0.113450731926536
NK cells,0.16666813992659,0.160260753833684,0.0678582396077182,0.0739028899334602,0.217836327283238,0.178105686978918,0.0578048369965573,-0.000743274624317619,-0.119136743213438,0.108614177796484,0.14101445206266,0.108010591868123,0.0947635337728789,0.112484453736247,0.113260741713902,0.0453979657867017,0.0926959744277843,0.037852183296186,0.0714490086924708,0.0867507750596609,0.0948565366916525,0.140799086708832,0.0834858120905175,0.146688995988613,0.0820567800713344,0.153164090334619,0.164081164856018,0.155414102970718,0.141683984823825,0.066125180184595,0.111713760849467,0.124760586855219,0.0748359294921497,0.22760066231435,0.0793870962072735,0.0665568421546323,0.14539886006667,0.0976996957251643,0.108970199647838,0.138632404384716
CD56bright NK cells,-0.269607390111749,-0.328482304865919,-0.22793720886618,-0.219127841374957,-0.223590700162733,-0.181933236111602,-0.253004540554535,-0.0699658806662974,-0.324848888046847,-0.216127464226143,-0.168692250570217,-0.206699405305689,-0.226611717153178,-0.219384784398423,-0.157792478122572,-0.18142898130641,-0.209200855083413,-0.225575946661567,-0.154889125312119,-0.237500065900763,-0.19367023116294,-0.0258288067500072,-0.19103151853767,-0.00655205729019558,-0.178421260192631,-0.162710925832381,-0.0840668459414833,-0.0952776625328822,-0.071299934046607,-0.188462656110281,-0.106387189247247,-0.219642098138796,-0.175122058515933,0.0564667033209907,-0.172249252199657,-0.23373020317328,-0.129661810686203,-0.216313329902285,-0.180060199513348,-0.224612424180842
CD56dim NK cells,0.102861079283797,0.0497904214921949,0.0733706247573187,0.082497121036418,0.178557696282957,0.0355981432564177,-0.072179482453378,-0.11568047591119,-0.213448629708842,0.0705634407565032,0.179833250408829,0.0486461529400566,0.0629308004179429,0.0516895748111885,0.062242179487552,-0.062716794867329,0.0495305207236424,0.0668080767663564,0.0217339937534696,0.0598726975133216,0.133092373722243,0.120268812603167,0.0381218856852883,0.0885119098799892,0.0376288081943299,0.147356461099644,0.146807885771375,0.177768537221055,0.136929053319825,0.0937080543563314,0.0716374544839533,0.1509576773698,0.0586570633552004,0.195205799901987,-0.00488638729173917,0.0193609631911263,0.152201207923892,0.102121552677257,0.133267237474521,0.124739848231676
Dendritic cells,0.336257452150768,0.325001104091177,0.293158409680391,0.302692445760353,0.352401029953493,0.314536758296918,0.321746395258673,0.424551762247445,-0.0338923151168736,0.277335098150599,0.286844270478799,0.274214575889591,0.291311931661895,0.289717750073023,0.307876493338903,0.270807266686851,0.276875119477343,0.268031615323371,0.273517350011024,0.258377497389899,0.300180430554092,0.320316891565658,0.261282659123841,0.255670762357031,0.263214245032047,0.308680624392043,0.256573030772815,0.288950999628445,0.287973073828214,0.267798538345238,0.293549480163991,0.30829145466248,0.29422947789178,0.300629152267369,0.262815384809405,0.264368694095513,0.322482058478082,0.308017591035315,0.270881648211225,0.298202491536413
Activated dendritic cells,0.247651603759347,0.222731278986025,0.191132448396629,0.186991308206424,0.275338834964925,0.247246307463309,0.258980959100927,0.309966457448036,-0.0395818068503606,0.278064832722293,0.270489147327866,0.23404621595098,0.27152477019818,0.203380142060052,0.226850765922084,0.213044109967796,0.239313187990842,0.184509293382799,0.269722147817036,0.214167137838916,0.224590199346062,0.302655893996656,0.21613781364278,0.263518187720426,0.204323673115883,0.280809276624459,0.200862547135957,0.279511466683099,0.258996019756056,0.251267255333599,0.313499534389307,0.280784931789053,0.251477563982073,0.357162991403317,0.169778212022099,0.197085200778244,0.285540866621338,0.290887882795325,0.268725713635803,0.22041147431645
Immature dendritic cells,0.228006725205398,0.194645996094465,0.095139259192171,0.0934036347652759,0.25620266198102,0.0853629328900466,0.122047538626166,0.237947902101187,-0.0818652379580708,0.0514598616664425,0.0701027998006114,0.0405037647141391,0.0612041119945331,0.0463123066450595,0.0729077669758606,0.0358063393165375,0.0274944529865922,0.016372475816852,0.0314514299814116,0.0172664458530653,0.0593426289932669,0.0900979704714128,0.0105064107769551,0.0185517034171539,0.0114207886255275,0.0748483778548902,0.00659750990187906,0.062957878413905,0.0568211555347779,0.0194112471277215,0.0934318839509276,0.0895308268466399,0.0514057269602149,0.095852587926858,0.0100479566735153,0.0201676706736623,0.11445074604068,0.091942859753155,0.0262569702457205,0.0646125818163767
Plasmacytoid dendritic cells,0.100144941562239,0.158342959315405,0.0137467248734066,-0.0369587922004089,0.123974057203044,0.0176771654960592,0.0834943438575041,0.108777984817539,-0.150410733985155,0.0951435066641732,0.146663891516732,0.0875212648552168,0.0426160892721121,0.0441390401989095,0.12301729643996,0.0220865773677599,0.0194129595605187,-0.0198451272830776,-0.042351953366484,0.00122132851711705,0.0526575361329585,0.181826071348576,0.00486602232348077,0.112447745231994,0.0196204605488265,0.0507862320335919,0.0606354186775561,0.1225628781873,0.107599150204726,-0.00991675692711222,0.0422314442404776,0.0544118719230846,0.0181291146099031,0.232057815982518,0.0137500630453465,-0.0203473615376162,0.141457539199857,0.0467224983732053,0.0838722932609757,0.0730707655163278
Macrophages,0.430074724046149,0.380035587336013,0.383158626695664,0.404272922809752,0.326816408368589,0.537218335931275,0.456584887655605,0.492356425350415,0.0025821115173924,0.563456163752917,0.581250029359474,0.545089063363648,0.529213228179719,0.554881099813352,0.571510780992522,0.526180884098215,0.508883945024024,0.52729865226385,0.529561525096255,0.536685288201769,0.57836371503914,0.592508334214425,0.522108201870111,0.575523714831895,0.522799177509658,0.565048343424583,0.557628349169215,0.574373323781207,0.590109711843905,0.551166147862206,0.525256092817924,0.558067516441307,0.562029812607546,0.592879669529704,0.547867395427326,0.495789455234657,0.579776309414704,0.582503689267599,0.551588689561013,0.543835656067952
Monocytes,0.493364244596291,0.525149592172892,0.48035736403134,0.491483197568151,0.44353825934059,0.492260345422618,0.475797479905978,0.437076597171832,-0.0367839692565395,0.44478582100056,0.435297799875973,0.370108557672623,0.440570240660183,0.302293391938262,0.341301790194117,0.382684267843432,0.32523122199053,0.28195671536955,0.355972165100548,0.369664509268663,0.434775240323656,0.46663085746,0.386349523271341,0.400289704971588,0.337136969190303,0.338538947161363,0.485383235277176,0.472851554400604,0.439276500632607,0.374950571055785,0.514773711370208,0.362010840343863,0.362754907769205,0.493411310562553,0.37577074773277,0.35425440218462,0.384917471212219,0.486935956370249,0.384265362518993,0.385714851416318
MDSC,0.339746839180049,0.327832491480164,0.255153491904429,0.258717780395631,0.268559863315744,0.291834512518586,0.283947573556621,0.259253112504305,-0.168668275037548,0.228075095781813,0.26641685357608,0.145909047763188,0.220930265045056,0.115287762918982,0.194013052954426,0.159992338363951,0.159759741135477,0.0892061676785067,0.181879835690392,0.169517070428444,0.237223943944534,0.314884872167572,0.172323757607846,0.232573266388929,0.137128246141388,0.162815714298294,0.238581146331461,0.280576366774984,0.280648303265147,0.214941231268243,0.277839824402505,0.188102759714219,0.21658477693511,0.322680802157699,0.158872799352356,0.159564275903923,0.202416242253566,0.319564409895174,0.194743294098866,0.230018801176301
Neutrophils,0.35673337148634,0.392183336250955,0.278079856156518,0.333829474233642,0.332239487239529,0.346399611609483,0.202979440897729,0.168261388329198,-0.306679600490074,0.135982018748991,0.164672809494477,0.0152182816476089,0.111085761592683,0.0422645275717867,0.117907320379237,0.0700727381227981,0.0449632880163614,-0.0535335648034967,0.122325831558246,0.11507948006613,0.164710494540081,0.246860112866524,0.0844617358437701,0.143385090676704,0.0447673372203453,0.0794502614594563,0.203691960988702,0.234262291954898,0.175987260318485,0.127409349117316,0.182070550971006,0.122660702709383,0.132256779622803,0.239502642240649,0.0910368866260334,0.0529204692539631,0.137212649279106,0.242183312246775,0.122865734927146,0.142211981259761
Eosinophils,-0.0669662645531009,-0.159617446873035,-0.241809342941448,-0.256004996569964,0.0285117398465247,-0.297037573810239,-0.257540613395743,-0.30991720381172,-0.229200484617996,-0.202927756409405,-0.112026279116611,-0.178831215413591,-0.200685499713392,-0.138035832386715,-0.158614608438597,-0.292815399521935,-0.255682718915653,-0.280857562646428,-0.216995529076057,-0.28628527786653,-0.167953773298621,-0.0737737016835105,-0.290408114050606,-0.145644768346893,-0.276659478073436,-0.152883552324959,-0.227482396933318,-0.20343003869549,-0.147153060069805,-0.245652859677733,-0.226551091747866,-0.124514393932898,-0.19339522891266,-0.121547790863559,-0.237729711823459,-0.226011403567669,-0.125813023223093,-0.0498052025754079,-0.178620057082841,-0.182549104362411
Mast cells,-0.190611207416985,-0.257182119618224,-0.141901923385446,-0.150739241814328,-0.180810795068141,-0.301336389737045,-0.138431989485681,-0.159009466988576,-0.338170258444237,-0.201865716840219,-0.230593330374608,-0.199537696582028,-0.205859374500024,-0.209080636839656,-0.179189209221189,-0.178605816417899,-0.175739225284016,-0.175397115925121,-0.254889578582194,-0.210390392556625,-0.163235729153276,-0.122338583667693,-0.15602712136269,-0.177832531413534,-0.176826465750165,-0.154237648296031,-0.223444778395313,-0.20529802559457,-0.15561812741684,-0.270945760446378,-0.12747762945927,-0.109034557729108,-0.170252494832511,-0.153181716611533,-0.258676898399526,-0.182236869791209,-0.176284543273271,-0.176498557704745,-0.14248924273414,-0.140943150704049
Basophils,-0.205563657298567,-0.339826487170225,-0.235276904438351,-0.267649017216529,-0.225661599767392,-0.377958892864145,-0.280056611885262,-0.226169233496219,-0.340335478625374,-0.327430938582486,-0.327843690502143,-0.352085085474327,-0.365638110352467,-0.349799267504886,-0.344077214438489,-0.289242545033699,-0.319132478067025,-0.321492222569406,-0.361226215416283,-0.293697894960386,-0.326850932386527,-0.333176008681572,-0.282499476924892,-0.407120330470297,-0.296299956808197,-0.324873586314891,-0.345276567064029,-0.332481357520988,-0.315594949279979,-0.364890906620864,-0.278291511659754,-0.295984496190247,-0.346792914916913,-0.33449807925811,-0.332112010799551,-0.300449561153827,-0.34455121500794,-0.328313256789394,-0.348783147758151,-0.301075410956071
Fibroblasts,0.385851055589737,0.297273313614287,0.456810081308294,0.439012398762803,0.393369186497137,0.0332192341861269,0.499690435277639,0.536857281122549,0.416274359946069,0.306807493563675,0.214135412577619,0.407729486353042,0.323479218893449,0.193090065315393,0.191362341132666,0.436976486445843,0.253014601733945,0.358969831503713,0.262492994597149,0.353804970707932,0.402137398747076,0.360996185433763,0.33087204929873,0.383921968296508,0.277930327427904,0.314881792868332,0.371649001133042,0.310740924568453,0.336876309376015,0.16246393871206,0.41642713369289,0.268444472662671,0.208623251832982,0.269516875795392,0.176725384323922,0.342815977008943,0.311160408411353,0.379896455076558,0.398677824266569,0.188524385589045
Endothelial cells,0.308059503808854,0.25959528111176,0.428204993058585,0.330753307745928,0.267482408852656,0.220400240294329,0.434165719263527,0.367361243327199,-0.102022423653619,0.147319654105404,0.141708832146082,0.12362812988799,0.160910145925455,0.105178272727164,0.122829757061534,0.2455697020477,0.108416860891774,0.0567392143097335,0.032478731830273,0.158435716718639,0.307080085262696,0.180855281608143,0.197868949795096,0.173487932339768,0.161661020842824,0.140524953840224,0.254288369363964,0.225002709901293,0.248850170286772,0.0690964033505707,0.212551548641396,0.19549460231305,0.142732146010614,0.257448084315266,0.106335139355066,0.146545876902111,0.117847976572413,0.240501728901114,0.158018675780705,0.193792920457886
