"gene","bulk_logFC","bulk_adjP","module","direction","kME","validation_logFC","direction_concordant","pb_dominant_celltype","pb_log2FC","pb_p","pb_class","composition_adj_class","validation_logFC_full","cross_cohort_concordant","ev_bulk_sig","ev_cross_conc","ev_hub","ev_pb_intrinsic","ev_adj_retain","evidence_layer_count"
"ATF7IP2",2.0202601556222,3.6663604712091e-14,"turquoise","up",0.832601556794373,1.90816216666667,TRUE,"Myeloid",0.783083722897194,0.00259139928626532,"both","retained",1.90816216666667,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,5
"PRRX1",-3.02065103459599,3.67098947497177e-14,"yellow","down",0.898201475047252,-3.06850624074074,TRUE,"Fibroblast",-2.08493128295668,1.48246223353783e-05,"both","retained",-3.06850624074074,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,5
"PLA2G2A",-2.75044678238088,7.37828481612949e-13,"yellow","down",0.846656882176507,-1.18038741666667,TRUE,"Fibroblast",-0.727454470557404,1.98337682623839e-06,"both","retained",-1.18038741666667,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,5
"PAK3",-2.11744213773169,1.40080522026195e-11,"yellow","down",0.898148165588459,-4.53025933333333,TRUE,"Fibroblast",-2.52101187934565,0.000774935409193424,"both","retained",-4.53025933333333,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,5
"MFSD11",1.16849534049036,3.46713102061669e-11,"turquoise","up",0.900127716117484,0.421106675925926,TRUE,"Myeloid",8.15032048839475e-06,0.0403911368736371,"both","retained",0.421106675925926,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,5
"FABP4",-3.92368937910717,8.13447404227783e-11,"yellow","down",0.882669649130973,-6.69622660185185,TRUE,"Endothelial",-1.33065091156793e-06,0.0187817704324611,"both","retained",-6.69622660185185,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,5
"FBLN1",-2.17751430224903,8.75352537781351e-11,"yellow","down",0.911138238240495,-2.24418005555555,TRUE,"Fibroblast",-3.07429333330082,0.0066300966118776,"both","retained",-2.24418005555555,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,5
"FRMD4A",1.31134645728836,2.23203617420076e-10,"turquoise","up",0.837083948324733,1.96259197222222,TRUE,"Myeloid",5.17834976818283e-06,0.0157238840787033,"both","retained",1.96259197222222,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,5
"FIBIN",-2.03742797157209,4.61074608648906e-10,"yellow","down",0.893274649908553,-4.10552119444445,TRUE,"Fibroblast",-2.16404259698404,0.00130774208624048,"both","retained",-4.10552119444444,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,5
"WIPI1",1.46265592002236,1.17889672843627e-09,"turquoise","up",0.86393044979846,1.81756481481481,TRUE,"Schwann/tumour",0.639359034651465,0.004534906108584,"both","retained",1.81756481481481,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,5
"ANGPT1",-1.80783951236546,1.60610931930996e-09,"yellow","down",0.842460697430176,-3.54108008333333,TRUE,"Pericyte",-0.744018101229349,0.0275034331232771,"both","retained",-3.54108008333333,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,5
"MID1",1.85780204931535,2.57082820493483e-09,"turquoise","up",0.850696429138463,2.77630569444444,TRUE,"Schwann/tumour",2.2311907297856e-06,0.0323711217964104,"both","retained",2.77630569444444,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,5
"MFAP5",-3.22974550088049,4.56175743003848e-09,"yellow","down",0.88192310718836,-9.09594585185185,TRUE,"Fibroblast",-5.62526824853642,4.26888865393061e-10,"both","retained",-9.09594585185185,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,5
"SLC22A3",-2.40984635234079,4.77872178005694e-09,"yellow","down",0.817369389164362,-7.74590768518519,TRUE,"Pericyte",-1.33246304115074,0.0008583278326948,"both","retained",-7.74590768518519,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,5
"SELENBP1",-1.123085327936,1.67257667423107e-08,"yellow","down",0.867531468817887,-1.18334766666667,TRUE,"Fibroblast",-1.92237799893594,0.00295923806491152,"both","retained",-1.18334766666667,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,5
"ABCC9",-1.9770294602074,2.40704549008579e-08,"yellow","down",0.872888436849141,-4.16875370370371,TRUE,"Fibroblast",-4.04955660108695,2.62773069588127e-09,"both","retained",-4.1687537037037,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,5
"TSHZ2",-1.73826785362374,9.71092180294727e-08,"yellow","down",0.864111434050807,-2.68069794444444,TRUE,"Endothelial",-1.38836336603576,6.34106439402785e-05,"both","retained",-2.68069794444444,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,5
"PDGFRL",-2.21298090480108,3.05272724558334e-07,"yellow","down",0.91238703751346,-3.8714382962963,TRUE,"Fibroblast",-2.81240859591329,5.14144285255754e-05,"both","retained",-3.8714382962963,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,5
"PCID2",1.31748298700694,6.87268630457818e-07,"turquoise","up",0.854666821191372,1.12981092592593,TRUE,"Schwann/tumour",5.68111989626753e-06,0.0107221692063004,"both","retained",1.12981092592593,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,5
"L1CAM",3.98507776602698,1.57313835815415e-16,NA,NA,NA,NA,NA,"Schwann/tumour",1.85919486156592,5.80025443838236e-07,"both","retained",3.62746817592592,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,4
"NRG1",2.24649898812876,1.57313835815415e-16,NA,NA,NA,NA,NA,"Schwann/tumour",2.18303467228909,0.000668129950630623,"both","retained",2.88123505555555,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,4
"NCAM2",2.76006595202236,1.81286785251534e-14,"turquoise","up",0.861417883790959,2.56578251851852,TRUE,"Schwann/tumour",1.79581367643007,0.000492367854634153,"both","attenuated",2.56578251851852,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4
"EHBP1",2.05839585952969,3.59580682001826e-14,"turquoise","up",0.8518632278699,1.06972,TRUE,"Schwann/tumour",5.63684710229976e-06,0.0544107012296419,"composition-consistent","retained",1.06972,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,4
"FCGBP",3.14337433953817,3.59580682001826e-14,NA,NA,NA,NA,NA,"Myeloid",3.56883114249815,6.55205137960943e-08,"both","retained",3.39136336111111,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,4
"HRH1",-1.59148918529607,4.8042013988888e-14,NA,NA,NA,NA,NA,"Fibroblast",-2.0741653629124,0.0034116245751608,"both","retained",-1.03829625,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,4
"RASSF4",2.73019276535235,1.82112704304946e-13,"turquoise","up",0.859537799147317,2.33120337962963,TRUE,"Myeloid",0.923023135671559,2.89060990817679e-06,"both","attenuated",2.33120337962963,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4
"AR",-1.08179048347648,2.12117999861711e-13,NA,NA,NA,NA,NA,"Fibroblast",-2.71633916527771,0.00048073753775271,"both","retained",-1.19646671296296,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,4
"ARHGEF26",2.69407597807171,9.19007482864573e-13,"turquoise","up",0.866906134513132,1.75749662037037,TRUE,"Schwann/tumour",2.8877551238567e-06,0.0176195534714828,"both","attenuated",1.75749662037037,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4
"ASS1",-1.84372547330069,1.47534476019892e-12,"yellow","down",0.820987693066929,-1.41350241666667,TRUE,"Endothelial",-3.2472154105853e-08,0.968374258940989,"composition-consistent","retained",-1.41350241666667,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,4
"JAKMIP2",2.31392950279414,3.07199008564845e-12,"turquoise","up",0.903548106779571,2.7009737037037,TRUE,"Schwann/tumour",0.990503397920201,0.00195079514151303,"both","attenuated",2.7009737037037,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4
"LOC653653",2.51315545809792,3.82170288635214e-12,"turquoise","up",0.85490456918208,1.40800423148148,TRUE,NA,NA,NA,"ambiguous/undetermined","retained",1.40800423148148,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,4
"CLMP",-1.89879292869622,7.28035245035821e-12,"yellow","down",0.862652421906341,-2.92954438888889,TRUE,"Fibroblast",-0.0785042321962946,0.731306448868617,"composition-consistent","retained",-2.92954438888889,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,4
"ZNF347",2.20932388272167,2.04660802257462e-11,"turquoise","up",0.852077471164079,1.92538538888889,TRUE,"Endothelial",-1.5289172825605e-06,0.468039655329138,"ambiguous/undetermined","retained",1.92538538888889,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,4
"LGALS3BP",1.70577841284118,2.62211759619229e-11,"turquoise","up",0.873896296721322,1.97741875925926,TRUE,"Schwann/tumour",1.1763713508054,0.000269860479367082,"both","attenuated",1.97741875925926,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4
"NRCAM",2.4107897716569,3.67876216678947e-11,"turquoise","up",0.83477095793993,2.22479774074074,TRUE,"Schwann/tumour",2.73342126986401e-06,0.00262887916612793,"both","attenuated",2.22479774074074,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4
"ARSK",1.57354672762375,4.5237943059494e-11,"turquoise","up",0.820211111279771,0.598961148148149,TRUE,"Schwann/tumour",1.97723492322489e-06,0.232057762692953,"composition-consistent","retained",0.598961148148149,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,4
"ST3GAL6",1.81691024336315,8.46063924248552e-11,"turquoise","up",0.815023117677716,1.47223887037037,TRUE,"Myeloid",1.23359922623147,1.01463377366489e-05,"both","attenuated",1.47223887037037,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4
"SEMA7A",1.91564438326138,9.78532814152918e-11,"turquoise","up",0.864227527086674,2.83697056481481,TRUE,"Schwann/tumour",2.21072790716753e-06,0.0360229569582346,"both","attenuated",2.83697056481481,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4
"STARD13",1.66371633774325,1.96008117772742e-10,"turquoise","up",0.878786796927111,1.49440588888889,TRUE,"Schwann/tumour",1.86124472227713,0.000111071771745229,"both","attenuated",1.49440588888889,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4
"THSD4",-1.43134023828064,2.13018078094798e-10,"yellow","down",0.81298538895924,-0.888559990740742,TRUE,"Fibroblast",-0.280541803067786,0.36351385376826,"composition-consistent","retained",-0.888559990740742,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,4
"NCAM1",2.29990070972244,2.40278427652056e-10,"turquoise","up",0.88493449589972,2.49226433333333,TRUE,"Schwann/tumour",3.84103855238641e-06,0.00897258788022711,"both","attenuated",2.49226433333333,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4
"ZFPM2",-1.33274685053431,2.81780232150857e-10,"yellow","down",0.874440566957095,-1.39612772222222,TRUE,"Fibroblast",-0.178858887126223,0.528853942288666,"composition-consistent","retained",-1.39612772222222,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,4
"SAMD9L",1.75634801644025,3.4024999541139e-10,"turquoise","up",0.819406169797533,1.63699546296296,TRUE,"T cell",1.09501496224523,0.000438044446093823,"both","attenuated",1.63699546296296,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4
"HTATIP2",1.33470462238705,4.1131493472453e-10,"turquoise","up",0.829833998140996,0.579781175925925,TRUE,"Myeloid",0.761570222317728,0.00244116513257584,"both","attenuated",0.579781175925925,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4
"SHOX2",-1.10306572683269,4.61074608648906e-10,NA,NA,NA,NA,NA,"Fibroblast",-7.30664087821464,1.05933589276602e-24,"both","retained",-1.62829890740741,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,4
"TMOD2",2.47403164725444,4.7184090872231e-10,"turquoise","up",0.838337027321038,0.839042592592596,TRUE,"Schwann/tumour",5.44033852447911e-06,0.0183666616215898,"both","attenuated",0.839042592592596,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4
"SOX2",2.84800859849422,5.95867731142449e-10,"turquoise","up",0.821137449697428,0.625017129629628,TRUE,"Schwann/tumour",5.86191804399803e-06,0.0345262614385702,"both","attenuated",0.625017129629628,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4
"EGFR",-2.06827535855359,6.58233965429297e-10,"yellow","down",0.846813793457312,-3.59773544444444,TRUE,"Fibroblast",-0.525177919241284,0.150274525132611,"composition-consistent","retained",-3.59773544444444,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,4
"DRAM1",1.33865914777487,8.21297806980155e-10,"turquoise","up",0.813734397784382,1.38692703703704,TRUE,"Myeloid",1.49873199306934e-06,0.256939355773546,"composition-consistent","retained",1.38692703703704,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,4
"PTGIS",-1.9471685228828,1.84725688127258e-09,"yellow","down",0.899357561225564,-2.34754467592593,TRUE,"Fibroblast",-1.33310195691228,0.0326776350565751,"both","attenuated",-2.34754467592593,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4
"PDGFRA",-2.27180911341943,2.63365825023615e-09,"yellow","down",0.903973522308086,-4.47884922222222,TRUE,"Fibroblast",-0.185643749361663,0.489801261646188,"composition-consistent","retained",-4.47884922222222,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,4
"CDH2",2.10970376588512,3.01665164343656e-09,"turquoise","up",0.806667888520721,3.7776224537037,TRUE,"Schwann/tumour",1.58885687011829,0.00053404245290574,"both","attenuated",3.7776224537037,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4
"UCHL1",2.03166684472244,3.76877292635154e-09,"turquoise","up",0.80832235068812,1.48669618518519,TRUE,"Schwann/tumour",3.08594468537962e-06,0.0356954593791498,"both","attenuated",1.48669618518519,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4
"FMNL3",1.41354738222205,6.50900622438047e-09,"turquoise","up",0.903350443224343,0.923123388888889,TRUE,"Myeloid",1.26714614328406,0.000496895691054625,"both","attenuated",0.92312338888889,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4
"NCK1",1.2940195419522,8.48977499174403e-09,"turquoise","up",0.835625556625265,0.422916787037037,TRUE,"Myeloid",1.31075983053429,1.50756237727704e-07,"both","attenuated",0.422916787037037,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4
"TNS3",1.61054483579723,1.0024007263598e-08,"turquoise","up",0.888723413300303,0.985212740740741,TRUE,"Schwann/tumour",3.45292953378853e-06,0.0191289044410017,"both","attenuated",0.98521274074074,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4
"ALCAM",1.60977399391288,2.40704549008579e-08,"turquoise","up",0.83314828670649,2.97924963888889,TRUE,"Schwann/tumour",1.06589903845462,0.00161753682194214,"both","attenuated",2.97924963888889,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4
"FER",1.51023460187818,2.53375887993624e-08,"turquoise","up",0.947079859181731,0.539126574074073,TRUE,"Schwann/tumour",3.52462024642422e-06,0.0450246386001812,"both","attenuated",0.539126574074073,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4
"ZNF334",1.00635648305937,2.53375887993624e-08,"turquoise","up",0.864830376267435,0.938937564814816,TRUE,"Schwann/tumour",3.16130329064922e-06,0.0425239337979003,"both","attenuated",0.938937564814816,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4
"PREP",1.20447847759137,3.00350395201978e-08,"turquoise","up",0.800230660942407,1.30750802777778,TRUE,"T cell",4.09644531725632e-06,0.159901098173064,"composition-consistent","retained",1.30750802777778,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,4
"RASGRF2",-1.24940015540169,4.22981786802035e-08,"yellow","down",0.881498083724587,-3.23351415740741,TRUE,"Endothelial",1.27380778651085,2.2382727494965e-10,"composition-consistent","retained",-3.23351415740741,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,4
"APH1B",1.29160759741558,6.25141687281795e-08,"turquoise","up",0.857521148789783,0.593105212962965,TRUE,"Myeloid",1.73017114342763e-05,0.0423310392134953,"both","attenuated",0.593105212962965,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4
"CCDC80",-2.76782815637625,7.02791372441698e-08,"yellow","down",0.85462609348193,-6.04037807407408,TRUE,"Fibroblast",-2.74412233527959,0.000124916256638341,"both","attenuated",-6.04037807407408,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4
"KLF5",-1.0305800176384,7.09981044602574e-08,"yellow","down",0.823603673167048,-4.23481344444444,TRUE,"Fibroblast",-1.79648606383426,0.00833269050540788,"both","attenuated",-4.23481344444444,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4
"MEOX2",-2.00651304651117,7.64316947471845e-08,"yellow","down",0.85397506352583,-5.84395157407407,TRUE,"Endothelial",-7.56637912043788,2.58657950875225e-27,"both","attenuated",-5.84395157407407,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4
"TIGAR",1.38000323287124,8.29687782810656e-08,"turquoise","up",0.806435176359142,1.53548987037037,TRUE,"Myeloid",1.17991104678894,7.12015222293549e-06,"both","attenuated",1.53548987037037,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4
"LRRC32",-1.35338241035852,8.34762322303556e-08,"yellow","down",0.858798627632673,-1.49864916666667,TRUE,"Endothelial",-1.55697752891645,1.97624912806396e-07,"both","attenuated",-1.49864916666667,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4
"RAB11FIP2",1.23620662814881,9.74234302529622e-08,"turquoise","up",0.941990628615235,0.703864759259259,TRUE,"Schwann/tumour",6.0581856311449e-06,0.0341085610940379,"both","attenuated",0.703864759259259,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4
"DPP4",-1.60830489349499,1.03844109740353e-07,"yellow","down",0.828488989167339,-2.14020757407407,TRUE,"T cell",-7.1093472239869e-06,0.00552533975471084,"cell-intrinsic (candidate)","attenuated",-2.14020757407407,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4
"ENO2",1.02785871532922,1.22843593726368e-07,"turquoise","up",0.837476622154568,0.668961259259261,TRUE,"Schwann/tumour",2.5787139208163e-06,0.0421503006004471,"both","attenuated",0.668961259259261,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4
"CYP4X1",-1.0821342429576,1.32855994723857e-07,"yellow","down",0.82232959431532,-4.68835244444445,TRUE,"Fibroblast",-0.575068734995159,0.111188094911853,"composition-consistent","retained",-4.68835244444445,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,4
"GHR",-1.23603556627756,1.33366685533835e-07,"yellow","down",0.858451971047151,-1.50681246296296,TRUE,"Fibroblast",-0.812182968014522,0.0743776910490456,"composition-consistent","retained",-1.50681246296296,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,4
"STEAP4",-2.09997566582961,1.44764494554271e-07,"yellow","down",0.894136786310818,-4.33237487037037,TRUE,"Pericyte",0.35890971114717,0.0847614987955672,"composition-consistent","retained",-4.33237487037037,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,4
"CDH6",1.39413428462992,1.46420750136543e-07,"turquoise","up",0.837428865083851,1.3190100462963,TRUE,"Pericyte",1.18881371998305,9.17154142881224e-05,"cell-intrinsic (candidate)","attenuated",1.3190100462963,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4
"EBF3",-1.49727661190054,1.92132381829519e-07,"yellow","down",0.899593350740692,-3.03556712962963,TRUE,"Fibroblast",-1.73479939999858,0.0163577154207171,"both","attenuated",-3.03556712962963,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4
"ERAP1",1.20773198487279,1.92727880981639e-07,"turquoise","up",0.908891074034542,0.59886712962963,TRUE,"T cell",3.40497193337013e-06,0.0441557236841652,"both","attenuated",0.59886712962963,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4
"PDE1A",-1.89336858096376,1.99859484755279e-07,"yellow","down",0.891135887099603,-2.91252696296296,TRUE,"Pericyte",-0.0392588567205156,0.850433640960096,"composition-consistent","retained",-2.91252696296296,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,4
"USP9X",1.20345149508636,2.77505737692343e-07,"turquoise","up",0.951050986750101,1.53429361111111,TRUE,"Schwann/tumour",4.41981070691921e-06,0.0493569651055386,"both","attenuated",1.53429361111111,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4
"ZNF846",1.24576974445798,2.88019486426878e-07,"turquoise","up",0.800177094958155,0.480908185185184,TRUE,"Myeloid",5.51764791684567e-06,0.00571909896355004,"both","attenuated",0.480908185185184,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4
"INMT",-1.0382181031542,2.90515652994501e-07,"yellow","down",0.873238952598465,-1.41183452777778,TRUE,"Fibroblast",-0.376733465245866,0.241037959396168,"composition-consistent","retained",-1.41183452777778,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,4
"ACKR1",-1.17395083344101,3.13276102983376e-07,"yellow","down",0.859443824852518,-1.57742063888889,TRUE,"Endothelial",-2.35395176774582,0.000315532079725613,"both","attenuated",-1.57742063888889,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4
"AKR1C2",-1.94915009574402,3.72718799610655e-07,"yellow","down",0.815949168224725,-3.81128667592592,TRUE,"Fibroblast",-1.33373415111416,0.032224867471238,"both","attenuated",-3.81128667592592,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4
"INTS10",1.35256790537163,4.00462085997908e-07,"turquoise","up",0.884196907276951,0.331910592592591,TRUE,"Myeloid",5.34033273751155e-06,0.00638658063757302,"both","attenuated",0.331910592592591,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4
"ATP6V1C1",1.28636683104241,5.07952721512708e-07,"turquoise","up",0.911118902557175,0.528616648148152,TRUE,"Myeloid",9.20157938817315e-06,0.0136770304717407,"both","attenuated",0.528616648148152,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4
"MICA",1.31751014393755,6.40191335857951e-07,"turquoise","up",0.827323220958866,0.693857055555553,TRUE,"Endothelial",-1.64283645135909e-06,0.513695327892952,"ambiguous/undetermined","retained",0.693857055555553,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,4
"THBS4",-1.85093223032382,9.12731561317242e-07,"yellow","down",0.838944552162893,-5.28345662962963,TRUE,"Fibroblast",-0.293619728054159,0.281609327507321,"composition-consistent","retained",-5.28345662962963,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,4
"PDGFA",1.14722131983809,1.23360353627979e-06,"turquoise","up",0.845325222505218,0.767266388888888,TRUE,"Pericyte",0.74705063619249,0.0149416286846014,"cell-intrinsic (candidate)","attenuated",0.767266388888888,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4
"IFIT5",1.08251595232845,1.29736455431717e-06,"turquoise","up",0.893100821677379,0.46489012037037,TRUE,"Schwann/tumour",3.97165642475973e-06,0.016738745115713,"both","attenuated",0.46489012037037,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4
"TMTC1",-1.61755436402159,1.32557485414863e-06,"yellow","down",0.894583003681546,-2.84461039814815,TRUE,"Endothelial",-1.5323267209989,1.4037283519919e-06,"both","attenuated",-2.84461039814815,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4
"FAM13C",-1.15249260881573,1.56167760217389e-06,"yellow","down",0.808192319765175,-2.21643093518518,TRUE,"Pericyte",0.49838174585839,0.0447746483779128,"composition-consistent","retained",-2.21643093518518,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,4
"SVEP1",-1.34692083451966,1.69448916779784e-06,"yellow","down",0.875989131133492,-3.48425338888889,TRUE,"Fibroblast",-1.11586154923727,0.0319584596314573,"both","attenuated",-3.48425338888889,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4
"SFRP2",-2.39893537465767,1.92785068043573e-06,"yellow","down",0.85130038469504,-7.8385142037037,TRUE,"Fibroblast",-3.8086126016815,0.00182531797621116,"both","attenuated",-7.8385142037037,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4
